type,name
xmodelsurfs,#mp_av_attachment_vm_silencer_east01_tr_attachment_vm_silencer_east0110v40
material,#m2o/attachment_vm_silencer_east01
xmodel,#attachment_vm_silencer_east01
material,#m2o/attachment_vm_silencer_east01_beta_v3
xmodel,#attachment_vm_silencer_east01_beta_v3
material,#m2o/attachment_vm_silencer_east01_delta_v8
xmodel,#attachment_vm_silencer_east01_delta_v8
material,#m2o/weapon_vm_ar_falima_v3_silencer
xmodel,#attachment_vm_silencer_east01_falima_v3
material,#m2o/attachment_vm_silencer_east01_kilo98_v14
xmodel,#attachment_vm_silencer_east01_kilo98_v14
material,#m2o/attachment_vm_silencer_east01_pkilo_v14
xmodel,#attachment_vm_silencer_east01_pkilo_v14
material,#m2o/attachment_vm_silencer_east01_uzulu_v11
xmodel,#attachment_vm_silencer_east01_uzulu_v11
material,#m2o/weapon_vm_sm_uzulu_v6_silencer_east01
xmodel,#attachment_vm_silencer_east01_uzulu_v6
