type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_mixstock_02_v10_l1_s2_l13_tr_att_wm_sn_t9powersemi_mixstock_02_v10_l110v011
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_mixstock_02_v10_l1_s2_l13_tr_att_wm_sn_t9powersemi_mixstock_02_v10_l1_auto110v010
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_mixstock_02_v10_l1_s2_l13_tr_att_wm_sn_t9powersemi_mixstock_02_v10_l1_auto1_auto210v010
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_mixstock_02_v10_l1_s2_l13_tr_att_wm_sn_t9powersemi_mixstock_02_v10_l1_auto1_auto2_auto310v010
material,#m2o/weapon_vm_sn_t9powersemicb_v10_stock
material,#m2o/attachment_vm_sn_t9powersemi_v10_mixstock_01
xmodeldetailcollision,#attachment_wm_sn_t9powersemi_mixstock_02
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_1_blank
xmodel,#attachment_wm_sn_t9powersemi_mixstock_02_v10
