type,name
xmodelsurfs,#mp_aw_voscar_barrel_marksman_long_00_lod1_l15_tr_voscar_barrel_marksman_long_00_lod110v011
xmodelsurfs,#mp_aw_voscar_barrel_marksman_long_00_lod1_l15_tr_voscar_barrel_marksman_long_00_lod1_auto110v010
xmodelsurfs,#mp_aw_voscar_barrel_marksman_long_00_lod1_l15_tr_voscar_barrel_marksman_long_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_voscar_barrel_marksman_long_00_lod1_l15_tr_voscar_barrel_marksman_long_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_voscar_barrel_marksman_long_00_lod1_l15_tr_voscar_barrel_marksman_long_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_voscar_barrel_marksman_long_00_lod1_l15_tr_voscar_barrel_marksman_long_00_lod1_auto1_auto2_auto3_auto4_auto500v40
xmodeldetailcollision,#wm_voscar_barrel_marksman_long_00
material,#m2o/mtl_voscar_barrel_0_495
physicsasset,#wpn_proxy_barrel_00_col
xmodel,#wm_voscar_barrel_495
material,#m2o/mtl_voscar_barrel_marksman_long_00
xmodel,#wm_voscar_barrel_marksman_long_00
dynamicbones,#dyn_voscar_receiver_00
material,#m2o/mtl_voscar_barrel_marksman_long_104
xmodel,#wm_voscar_barrel_marksman_long_104
material,#m2o/mtl_voscar_barrel_marksman_long_107
xmodel,#wm_voscar_barrel_marksman_long_107
material,#m2o/mtl_voscar_barrel_marksman_long_202
xmodel,#wm_voscar_barrel_marksman_long_202
material,#m2o/mtl_voscar_barrel_marksman_long_206
xmodel,#wm_voscar_barrel_marksman_long_206
material,#m2o/mtl_voscar_barrel_marksman_long_302
xmodel,#wm_voscar_barrel_marksman_long_302
