type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9british_mixbarrel_02_lod1_l13_tr_att_wm_ar_t9british_mixbarrel_02_lod110v010
xmodelsurfs,#mp_aw_att_wm_ar_t9british_mixbarrel_02_lod1_l13_tr_att_wm_ar_t9british_mixbarrel_02_lod1_auto110v010
xmodelsurfs,#mp_aw_att_wm_ar_t9british_mixbarrel_02_lod1_l13_tr_att_wm_ar_t9british_mixbarrel_02_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_att_wm_ar_t9british_mixbarrel_02_lod1_l13_tr_att_wm_ar_t9british_mixbarrel_02_lod1_auto1_auto2_auto310v010
material,#m2o/attachment_vm_ar_t9mobility_mixbarrel_03_pro
material,#m2o/wpn_vm_ar_t9british_muzzle
xmodel,#attachment_wm_ar_t9british_mixbarrel_02
material,#m2o/attach_vm_ar_t9british_v3_mixbarrel_03_pro
xmodel,#attachment_wm_ar_t9british_mixbarrel_02_v3
material,#m2o/attachment_vm_ar_t9british_v4_mixbarrel_02
material,#m2o/weapon_vm_ar_t9british_v4_muzzle
xmodel,#attachment_wm_ar_t9british_mixbarrel_02_v4
