type,name
xmodelsurfs,#mp_av_att_vm_sm_t9standard_fastreload_01_v20_tr_att_vm_sm_t9standard_fastreload_01_v2010a058af54v0040
material,#m2o/attachments_vm_sm_t9standard_v20_mag
material,#m2o/attachments_vm_sm_t9standard_v20_fast_mag_01
material,#m2o/weapon_vm_sm_t9standard_mag
material,#m2o/attachments_vm_sm_t9standard_fast_mag_02
material,#i/sticker_3_blank
xmodel,#attachment_vm_sm_t9standard_fastreload_01_v20
material,#m2o/attachments_vm_sm_t9standard_v21_mag
material,#m2o/attachments_vm_sm_t9standard_v21_fast_mag_01
xmodel,#attachment_vm_sm_t9standard_fastreload_01_v21
material,#m2o/attachments_vm_sm_t9standard_v32_mag
material,#m2o/attachments_vm_sm_t9standard_v32_fast_mag_01
material,#m2o/attachments_vm_sm_t9standard_v32_fast_mag_02
xmodel,#attachment_vm_sm_t9standard_fastreload_01_v32
material,#m2o/attachments_vm_sm_t9standard_v28_mag
material,#m2o/attachments_vm_sm_t9standard_v28_fast_mag_01
xmodel,#attachment_vm_sm_t9standard_fastreload_02_v28
