type,name
xmodelsurfs,#mp_av_attachment_vm_sn_sbeta_barrel_v2_tr_attachment_vm_sn_sbeta_barrel_v210v040
material,#m2o/weapon_vm_sn_sbeta_v12_barrel
material,#m2o/attachment_vm_laser_mount02_sbeta_v12
material,#m2o/weapon_vm_sn_sbeta_v12_sights
xmodel,#attachment_vm_sn_sbeta_barrel_v12
material,#m2o/weapon_vm_sn_sbeta_v13_barrel
material,#m2o/attachment_vm_laser_mount02_sbeta_v13
material,#m2o/weapon_vm_sn_sbeta_v13_sights
xmodel,#attachment_vm_sn_sbeta_barrel_v13
material,#m2o/weapon_vm_sn_sbeta_v14_barrel
material,#m2o/attachment_vm_laser_mount02_sbeta_v14
material,#m2o/weapon_vm_sn_sbeta_v14_sights
xmodel,#attachment_vm_sn_sbeta_barrel_v14
material,#m2o/weapon_vm_sn_sbeta_v17_barrel
material,#m2o/attachment_vm_laser_mount02_sbeta_v17
material,#m2o/weapon_vm_sn_sbeta_v17_sights
xmodel,#attachment_vm_sn_sbeta_barrel_v17
material,#m2o/weapon_vm_sn_sbeta_v2_barrel
material,#m2o/attachment_vm_laser_mount02
material,#m2o/weapon_vm_sn_sbeta_v2_sights
xmodel,#attachment_vm_sn_sbeta_barrel_v2
material,#m2o/weapon_vm_sn_sbeta_v9_barrel
material,#m2o/attachment_vm_laser_mount02_sbeta_v9
material,#m2o/weapon_vm_sn_sbeta_v9_sights
xmodel,#attachment_vm_sn_sbeta_barrel_v9
