type,name
xmodelsurfs,#mp_aw_att_wm_special_t9crossbow_receiver_v4_l1_s2_l22_tr_att_wm_special_t9crossbow_receiver_v4_instalod1008d717e3v040
xmodelsurfs,#mp_aw_att_wm_special_t9crossbow_receiver_v4_l1_s2_l22_tr_att_wm_special_t9crossbow_receiver_v4_instalod_auto21008d717e3v0010
xmodelsurfs,#mp_aw_att_wm_special_t9crossbow_receiver_v4_l1_s2_l22_tr_att_wm_special_t9crossbow_receiver_v4_instalod_auto2_auto31008d717e3v010
xmodelsurfs,#mp_aw_att_wm_special_t9crossbow_receiver_v4_l1_s2_l22_tr_att_wm_special_t9crossbow_receiver_v4_l11008d717e3v00000000010
dynamicbones,#att_vm_special_t9crossbow_receiver_dynamic
material,#m2o/weapon_vm_special_t9crossbow_v4_bow
material,#m2o/weapon_vm_special_t9crossbow_v4_top
material,#m2o/weapon_vm_special_t9crossbow_v4_stock
material,#m2o/weapon_vm_special_t9crossbow_v4_front
material,#m2o/attachment_vm_special_t9crossbow_v4_middle_belt
material,#m2o/weapon_vm_special_t9crossbow_v4_middle
material,#m2o/attachment_vm_special_t9crossbow_v4_front
material,#m2o/attachment_vm_special_t9crossbow_v4_backstrap
material,#m2o/weapon_vm_special_t9crossbow_v4_chin_pad
material,#m2o/attachment_vm_special_t9crossbow_v4_seashells
material,#m2o/attachment_vm_special_t9crossbow_v4_grip
material,#m2o/weapon_vm_special_t9crossbow_v4_sight
material,#m2o/attachment_vm_special_t9crossbow_v4_jewel
material,#m2o/weapon_vm_special_t9crossbow_v4_decal
material,#m2o/att_wm_special_t9crossbow_receiver_v4_l1_mat
physicsasset,#att_vm_special_t9crossbow_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_special_t9crossbow_receiver_v4
