type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9damagesemi_receiver_v16_l1_l13_tr_att_wm_sn_t9damagesemi_receiver_v16_l110f6d22058v0000011
xmodelsurfs,#mp_aw_att_wm_sn_t9damagesemi_receiver_v16_l1_l13_tr_att_wm_sn_t9damagesemi_receiver_v16_l1_auto110f6d22058v0000010
xmodelsurfs,#mp_aw_att_wm_sn_t9damagesemi_receiver_v16_l1_l13_tr_att_wm_sn_t9damagesemi_receiver_v16_l1_auto1_auto210f6d22058v000040
xmodelsurfs,#mp_aw_att_wm_sn_t9damagesemi_receiver_v16_l1_l13_tr_att_wm_sn_t9damagesemi_receiver_v16_l1_auto1_auto2_auto310f6d22058v000010
xmodeldetailcollision,#attachment_wm_sn_t9damagesemi_receiver_v16
dynamicbones,#weapon_sn_t9damagesemi_receiver_dynamic
material,#m2o/weapon_vm_sn_t9damagesemi_v16_receiver
material,#m2o/attachment_vm_sn_t9damagesemi_v16_pattern
material,#m2o/weapon_vm_sn_t9damagesemi_rail
material,#m2o/weapon_vm_sn_t9damagesemi_v16_stock
material,#m2o/weapon_vm_sn_t9damagesemi_mount
material,#m2o/weapon_vm_sn_t9damagesemi_v16_barrel
material,#m2o/weapon_vm_sn_t9damagesemi_v16_iron_sights
physicsasset,#attachment_vm_sn_t9damagesemi_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sn_t9damagesemi_receiver_v16
