type,name
xmodelsurfs,#mp_av_variable_offset_r_00_lod0_tr_variable_offset_r_00_lod010-18e-v04510
material,#mo/mtl_optic_variable_402
material,#mo/mtl_optic_mount_variable_402
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_objective
material,#mo/ads_scope_lens_1
material,#mo/mtl_lens_hip
xmodel,#vm_aalpha52_optic_402
material,#mo/mtl_optic_variable_106
material,#mo/mtl_optic_mount_variable_00
xmodel,#vm_balpha_optic_106
material,#mo/mtl_balpha_optic_variable_301
material,#mo/mtl_balpha_optic_mount_variable_301
xmodel,#vm_balpha_variable_offset_l_301
material,#mo/mtl_chotel41_optic_1_301
material,#mo/mtl_chotel41_optic_0_301
xmodel,#vm_chotel41_optic_301
dynamicbones,#dyn_chotel41_recevieer_00
material,#mo/mtl_chotel41_optic_variable_203
material,#mo/mtl_chotel41_optic_mount_variable_203
xmodel,#vm_chotel41_optic_variable_203
material,#mo/mtl_chotel41_optic_variable_303
material,#mo/mtl_chotel41_optic_variable_mount_303
xmodel,#vm_chotel41_optic_variable_offset_r_303
material,#mo/mtl_gecho43_optic_1_402
material,#mo/mtl_gecho43_optic_0_402
xmodel,#vm_gecho43_optic_402
material,#mo/mtl_malpha7_optic_1_303
material,#mo/mtl_malpha7_optic_0_303
xmodel,#vm_malpha1895_variable_offset_r_303
material,#mo/mtl_malpha7_optic_1_401
material,#mo/mtl_malpha7_optic_0_401
xmodel,#vm_malpha7_optic_401
material,#mo/mtl_stango44_optic_1_502
material,#mo/mtl_stango44_optic_0_502
xmodel,#vm_stango44_optic_502
image,#ads_scope_lens_r
streaminginfo,#mp_av_variable_offset_r_00_lod0_tr
