type,name
xmodelsurfs,#mp_bd_body_mp_western_murphy_4_1_lod1_l15_tr_body_mp_western_murphy_4_1_lod1201388fac7-31a-v88030c10
xmodelsurfs,#mp_bd_body_mp_western_murphy_4_1_lod1_l15_tr_body_mp_western_murphy_4_1_lod1_auto1201388fac7-31a--abrad6ee6b5-v8803c10
xmodelsurfs,#mp_bd_body_mp_western_murphy_4_1_lod1_l15_tr_body_mp_western_murphy_4_1_lod1_auto1_auto2201388fac7-31a--abr118784cc-v8803c10
xmodelsurfs,#mp_bd_body_mp_western_murphy_4_1_lod1_l15_tr_body_mp_western_murphy_4_1_lod1_auto1_auto2_auto3201388fac7-31a--abr8040e535-v880370
xmodelsurfs,#mp_bd_body_mp_western_murphy_4_1_lod1_l15_tr_body_mp_western_murphy_4_1_lod1_auto1_auto2_auto3_auto4201388fac7-31a--abr6e0934cc-v88cc10
xmodelsurfs,#mp_bd_body_mp_western_murphy_4_1_lod1_l15_tr_body_mp_western_murphy_4_1_lod1_auto1_auto2_auto3_auto4_auto5201388fac7-31a--abr4ada589f-v82370
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_murphy_4_1
material,#mo/gun_sling_buckle
material,#mo/radio
material,#mo/shooting_glasses_yellow
material,#mo/price_gasmask
material,#mo/gun_sling
material,#mo/seal_team_murphy_vest_a
material,#mo/price_gasmask_alpha
material,#mco/body_mp_western_murphy_4_1_lod1
material,#mo/shooting_glasses_yellow_glass
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_murphy_4_1_lod1
