type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_lynch_1_1_lod0_tr_mp_western_vm_arms_lynch_1_1_lod020v040
proceduralbones,#procedurual_viewmodel
material,#mco/mp_western_vm_lynch_shirt_1_1
material,#mo/base_male_arm_l_skintone_05
material,#mo/vm_mp_western_dday_gloves_a
xmodel,#mp_western_vm_arms_lynch_1_1
material,#mco/mp_western_vm_lynch_shirt_1_2
material,#mo/vm_golem_gloves_brown
xmodel,#mp_western_vm_arms_lynch_1_2
material,#mco/mp_western_vm_lynch_shirt_1_3
xmodel,#mp_western_vm_arms_lynch_1_3
material,#mco/mp_western_vm_lynch_shirt_1_4
xmodel,#mp_western_vm_arms_lynch_1_4
