type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf36_receiver_lod1_l13_tr_attachment_wm_lm_mgolf36_receiver_lod110311d09d5v011
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf36_receiver_lod1_l13_tr_attachment_wm_lm_mgolf36_receiver_lod1_auto110311d09d5v010
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf36_receiver_lod1_l13_tr_attachment_wm_lm_mgolf36_receiver_lod1_auto1_auto210311d09d5v010
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf36_receiver_lod1_l13_tr_attachment_wm_lm_mgolf36_receiver_lod1_auto1_auto2_auto310311d09d5v010
xmodeldetailcollision,#attachment_wm_lm_mgolf36_receiver
material,#m2o/weapon_wm_lm_mgolf36_body2
material,#m2o/weapon_wm_lm_mgolf36_body
physicsasset,#attachment_vm_lm_mgolf36_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_lm_mgolf36_receiver
material,#m2o/weapon_wm_lm_mgolf36_v10_body2
material,#m2o/weapon_wm_lm_mgolf36_v10_body
xmodel,#attachment_wm_lm_mgolf36_receiver_v10
material,#m2o/weapon_wm_lm_mgolf36_v12_body2
material,#m2o/weapon_wm_lm_mgolf36_v12_body
xmodel,#attachment_wm_lm_mgolf36_receiver_v12
material,#m2o/weapon_wm_lm_mgolf36_v4_body2
material,#m2o/weapon_wm_lm_mgolf36_v4_body
xmodel,#attachment_wm_lm_mgolf36_receiver_v4
material,#m2o/weapon_wm_lm_mgolf36_v6_body2
material,#m2o/weapon_wm_lm_mgolf36_v6_body
xmodel,#attachment_wm_lm_mgolf36_receiver_v6
material,#m2o/weapon_wm_lm_mgolf36_v7_body2
material,#m2o/weapon_wm_lm_mgolf36_v7_body
xmodel,#attachment_wm_lm_mgolf36_receiver_v7
material,#m2o/weapon_wm_lm_mgolf36_v9_body2
material,#m2o/weapon_wm_lm_mgolf36_v9_body
xmodel,#attachment_wm_lm_mgolf36_receiver_v9
