type,name
xmodelsurfs,#mp_hd_head_mp_western_t9mi6_21_1_l15_tr_head_mp_western_t9mi6_21_120d5016c18-451b-va820550
xmodelsurfs,#mp_hd_head_mp_western_t9mi6_21_1_l15_tr_head_mp_western_t9mi6_21_120d5016c18-451b-va820d50
xmodelsurfs,#mp_hd_head_mp_western_t9mi6_21_1_l15_tr_head_mp_western_t9mi6_21_1_auto120d5016c18-451b-va820550
xmodelsurfs,#mp_hd_head_mp_western_t9mi6_21_1_l15_tr_head_mp_western_t9mi6_21_1_auto120d5016c18-451b-va820d50
xmodelsurfs,#mp_hd_head_mp_western_t9mi6_21_1_l15_tr_head_mp_western_t9mi6_21_1_auto1_auto220d5016c18-451b--abrb7f0ca31-va820550
xmodelsurfs,#mp_hd_head_mp_western_t9mi6_21_1_l15_tr_head_mp_western_t9mi6_21_1_auto1_auto220d5016c18-451b--abrb7f0ca31-va820d50
xmodelsurfs,#mp_hd_head_mp_western_t9mi6_21_1_l15_tr_head_mp_western_t9mi6_21_1_auto1_auto2_auto320d5016c18-451b--abr3cfc0c96-va820550
xmodelsurfs,#mp_hd_head_mp_western_t9mi6_21_1_l15_tr_head_mp_western_t9mi6_21_1_auto1_auto2_auto320d5016c18-451b--abr3cfc0c96-va820d50
xmodelsurfs,#mp_hd_head_mp_western_t9mi6_21_1_l15_tr_head_mp_western_t9mi6_21_1_auto1_auto2_auto3_auto420d5016c18-451b--abr7fbac14e-va82450
xmodelsurfs,#mp_hd_head_mp_western_t9mi6_21_1_l15_tr_head_mp_western_t9mi6_21_1_auto1_auto2_auto3_auto420d5016c18-451b--abr7fbac14e-va82c50
xmodelsurfs,#mp_hd_head_mp_western_t9mi6_21_1_l15_tr_head_mp_western_t9mi6_21_1_auto1_auto2_auto3_auto4_auto520d5016c18-451b--abr1b5ba43e-v2a2510
xmodelsurfs,#mp_hd_head_mp_western_t9mi6_21_1_l15_tr_head_mp_western_t9mi6_21_1_auto1_auto2_auto3_auto4_auto520d5016c18-451b--abr1b5ba43e-v2a2710
material,#mo/mtl_c_t9_uk_pl_mi6_head1_haircard3
material,#mo/mtl_c_t9_uk_pl_mi6_head1_haircard1
material,#mo/mtl_c_t9_uk_pl_mi6_handler_head1_face
material,#mo/mtl_c_t9_uk_pl_mi6_head1_haircard4
material,#mo/mtl_c_t9_uk_pl_mi6_head1_haircard2
material,#mo/head_shared_inside_mouth
material,#mo/mtl_c_t9_sunglasses_08
material,#mo/head_sc_m_reshetniak_eyes
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_t9_sunglasses_08_glass
material,#mo/mtl_c_t9_uk_pl_mi6_handler_head1_hairshell
xmodel,#head_mp_western_t9mi6_21_1
material,#mo/mtl_c_t9_sunglasses_08_glass_red
xmodel,#head_mp_western_t9mi6_21_2
material,#mo/mtl_c_t9_sunglasses_08_glass_orange
xmodel,#head_mp_western_t9mi6_21_3
