type,name
xmodelsurfs,#mp_bd_body_mp_western_sparks_1_1_lod1_l15_tr_body_mp_western_sparks_1_1_lod1207bb9d08dv2200810
xmodelsurfs,#mp_bd_body_mp_western_sparks_1_1_lod1_l15_tr_body_mp_western_sparks_1_1_lod1_auto1207bb9d08d-abr849b45aa-v220060
xmodelsurfs,#mp_bd_body_mp_western_sparks_1_1_lod1_l15_tr_body_mp_western_sparks_1_1_lod1_auto1_auto2207bb9d08d-abr775f6401-v82060
xmodelsurfs,#mp_bd_body_mp_western_sparks_1_1_lod1_l15_tr_body_mp_western_sparks_1_1_lod1_auto1_auto2_auto3207bb9d08d-abr90ecf69c-v82060
xmodelsurfs,#mp_bd_body_mp_western_sparks_1_1_lod1_l15_tr_body_mp_western_sparks_1_1_lod1_auto1_auto2_auto3_auto4207bb9d08d-abr9227cdcf-v82060
xmodelsurfs,#mp_bd_body_mp_western_sparks_1_1_lod1_l15_tr_body_mp_western_sparks_1_1_lod1_auto1_auto2_auto3_auto4_auto5207bb9d08d-abr86704dcd-v82010
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_sparks
material,#mo/grinch_ghillie_cloth_ropes_sparks_1_1
material,#mco/body_mp_western_sparks_1_1_lod1
material,#mco/mp_ghillie_sparks_1_1
material,#mo/boots_sparks_1_1
material,#mo/parts_boot_chains
material,#mo/mp_rodion_10_1_arm_l_dirty
material,#mo/radio
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_sparks_1_1_lod1
