type,name
xmodelsurfs,#mp_av_parts_wristwear_mp_t9mini_map_big_tr_parts_wristwear_mp_t9mini_map_big10-86-v070
xmodelsurfs,#mp_av_parts_wristwear_mp_t9mini_map_big_tr_parts_wristwear_mp_t9mini_map_big10-86-v0d10
xmodelsurfs,#mp_av_parts_wristwear_mp_t9mini_map_big_tr_parts_wristwear_mp_t9mini_map_big10-86-v0d11
xmodeldetailcollision,#parts_wristwear_mp_watch_t9mini_map_hot_rod_big_wm
material,#mo/mtl_wrist_t9_undead_warrior_body
material,#mo/parts_wristwear_mp_watch_a_vm_face
material,#mo/mtl_wrist_t9_undead_warrior_decals
material,#mo/mtl_wrist_t9_mini_map_body_glass
xmodel,#parts_wristwear_mp_watch_t9digital_undead_warrior_big_wm
material,#mo/mtl_wrist_t9_mini_map_body
material,#mo/mtl_wrist_t9_mini_map_decals
xmodel,#parts_wristwear_mp_watch_t9mini_map_big_wm
material,#mo/mtl_wrist_t9_mini_map_body_hot_rod
material,#mo/t9global_invisible
xmodel,#parts_wristwear_mp_watch_t9mini_map_hot_rod_big_wm
material,#mo/mtl_wrist_t9_mini_map_body_roadwarrior
xmodel,#parts_wristwear_mp_watch_t9road_warrior_map_big_wm
