type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_receiver_lod1_l12_tr_attachment_wm_pi_t9revolver_receiver_lod110dc711280v000011
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_receiver_lod1_l12_tr_attachment_wm_pi_t9revolver_receiver_lod1_auto110dc711280v000010
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_receiver_lod1_l12_tr_attachment_wm_pi_t9revolver_receiver_lod1_auto1_auto210dc711280v000010
material,#m2o/weapon_vm_pi_t9revolver_v2_body
material,#m2o/weapon_vm_pi_t9revolver_v2_grip
material,#m2o/weapon_vm_pi_t9revolver_optic_rail
material,#m2o/weapon_vm_pi_t9revolver_v2_trigger
material,#m2o/weapon_vm_pi_t9revolver_rear_iron_mount
material,#m2o/weapon_vm_pi_t9revolver_v2_hammer
material,#m2o/weapon_vm_pi_t9revolver_v2_base_mag
material,#m2o/weapon_vm_pi_t9revolver_irons
physicsasset,#weapon_vm_pi_t9revolver
xmodeldetailcollision,#attachment_wm_pi_t9revolver_receiver
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_t9revolver_receiver_v2
material,#m2o/weapon_vm_pi_t9revolver_v3_body
material,#m2o/weapon_vm_pi_t9revolver_v3_grip
material,#m2o/weapon_vm_pi_t9revolver_v3_trigger
material,#m2o/weapon_vm_pi_t9revolver_v3_hammer
material,#m2o/weapon_vm_pi_t9revolver_base_mag
xmodel,#attachment_wm_pi_t9revolver_receiver_v3
image,#weapon_vm_pi_t9revolver_optic_rail_thermal
streaminginfo,#mp_aw_attachment_wm_pi_t9revolver_receiver_lod1_l12_tr
