type,name
xmodelsurfs,#mp_aw_attachment_wm_suppressorpro_t9sn01_lod1_s2_l12_tr_attachment_wm_suppressorpro_t9sn01_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_suppressorpro_t9sn01_lod1_s2_l12_tr_attachment_wm_suppressorpro_t9sn01_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_suppressorpro_t9sn01_lod1_s2_l12_tr_attachment_wm_suppressorpro_t9sn01_lod1_auto1_auto210v040
material,#m2o/attachment_vm_suppressorpro_t9sn01
material,#m2o/attachment_vm_suppressor_t9sn01
material,#m2o/attachment_vm_suppressorpro_t9sn01_rope
xmodeldetailcollision,#attachment_wm_sn_t9quickscope_silencer_02
xmodel,#attachment_wm_sn_t9damagesemi_suppressor_02_v12
xmodel,#attachment_wm_sn_t9standard_suppressor_02
material,#m2o/attachments_vm_sn_t9standard_v10_suppressor_01_pro
material,#m2o/attachments_vm_sn_t9standard_v10_suppressor_01
material,#m2o/attachments_vm_sn_t9standard_v10_suppressor_01_pro_rope
xmodel,#attachment_wm_sn_t9standard_suppressor_02_v10
material,#m2o/attachment_vm_sn_t9standard_v18_suppressorpro_t9sn01
material,#m2o/attachment_vm_sn_t9standard_v18_suppressor_t9sn01
material,#m2o/attachment_vm_sn_t9standard_v18_suppressorpro_t9sn01_rope
xmodel,#attachment_wm_sn_t9standard_suppressor_02_v18
xmodel,#attachment_wm_sn_t9standard_suppressor_02_v20_ms
xmodel,#attachment_wm_sn_t9standard_suppressor_02_v20_sy
material,#m2o/attachment_vm_suppressorpro_t9sn01_v3
material,#m2o/attachment_vm_suppressorpro_t9sn01_v3_rope
xmodel,#attachment_wm_sn_t9standard_suppressor_02_v3
material,#m2o/attachment_vm_suppressorpro_t9sn01_sn_t9standard_v4
material,#m2o/attachment_vm_suppressorpro_t9sn01_sn_t9standard_rope_v4
xmodel,#attachment_wm_sn_t9standard_suppressor_02_v4
