type,name
xmodelsurfs,#mp_av_attachment_vm_sm_uzulu_suppressor_tr_attachment_vm_sm_uzulu_suppressor10v40
material,#m2o/weapon_vm_sm_uzulu_suppressor
xmodel,#attachment_vm_sm_uzulu_suppressor
material,#m2o/weapon_vm_sm_uzulu_v15_suppressor
xmodel,#attachment_vm_sm_uzulu_suppressor_v15
material,#m2o/weapon_vm_sm_uzulu_v17_suppressor
xmodel,#attachment_vm_sm_uzulu_suppressor_v17
material,#m2o/weapon_vm_sm_uzulu_v22_suppressor
xmodel,#attachment_vm_sm_uzulu_suppressor_v22
material,#m2o/weapon_vm_sm_uzulu_v25_suppressor
xmodel,#attachment_vm_sm_uzulu_suppressor_v25
material,#m2o/weapon_vm_sm_uzulu_v3_suppressor
xmodel,#attachment_vm_sm_uzulu_suppressor_v3
