type,name
xmodelsurfs,#mp_av_attachment_vm_hybrid_west02_tr_attachment_vm_hybrid_west0210-428acfb9-v04145550
material,#m2o/attachment_vm_holo_west_mike4_v32
material,#m2o/attachment_vm_hybrid_west02_magnifier_mike4_v32
material,#mo/vm_depth_mask_end
material,#mo/vm_depth_mask_start
material,#mo/reticle_ui_stencil
material,#mo/attachment_vm_hybrid_west02_magnifier_lens
material,#mo/ads_scope_lens_1
material,#mo/stencil_outline
material,#mo/attachment_vm_holo_west_lens_ads_hybrid
material,#mo/attachment_vm_holo_west_lens_hybrid
xmodel,#attachment_vm_ar_mike4_hybrid_west02_v32
material,#m2o/attachment_vm_holo_west
material,#m2o/attachment_vm_hybrid_west02_magnifier
xmodel,#attachment_vm_hybrid_west02
material,#m2o/attachment_vm_holo_west_kilo433_v16
material,#m2o/attachment_vm_hybrid_west02_magnifier_kilo433_v16
xmodel,#attachment_vm_hybrid_west02_kilo433_v16
material,#m2o/attachment_vm_holo_west_kilo433_v18
material,#m2o/attachment_vm_hybrid_west02_magnifier_kilo433_v18
xmodel,#attachment_vm_hybrid_west02_kilo433_v18
material,#m2o/weapon_vm_sn_kilo98_v4_holo
material,#m2o/weapon_vm_sn_kilo98_v4_hybrid
xmodel,#attachment_vm_hybrid_west02_kilo98_v4
material,#m2o/attachment_vm_holo_west_kilo98_v6
material,#m2o/attachment_vm_hybrid_west02_magnifier_kilo98_v6
xmodel,#attachment_vm_hybrid_west02_kilo98_v6
material,#m2o/attachment_vm_holo_west_mcharlie_v5
material,#m2o/attachment_vm_hybrid_west02_magnifier_mcharlie_v5
xmodel,#attachment_vm_hybrid_west02_mcharlie_v5
material,#m2o/attachment_vm_holo_west_mike14_v8
material,#m2o/attachment_vm_hybrid_west02_magnifier_mike14_v8
xmodel,#attachment_vm_hybrid_west02_mike14_v8
material,#m2o/attachment_vm_holo_west_mpapa7_v8
material,#m2o/attachment_vm_hybrid_west02_magnifier_mpapa7_v8
xmodel,#attachment_vm_hybrid_west02_mpapa7_v8
material,#m2o/attachment_vm_holo_west_falpha_v3
material,#m2o/attachment_vm_hybrid_west02_magnifier_falpha_v3
xmodel,#attachment_vm_hybrid_west02_v3_falpha
image,#ads_scope_lens_r
streaminginfo,#mp_av_attachment_vm_hybrid_west02_tr
