type,name
xmodelsurfs,#mp_aw_attachment_wm_foregrippro_t9ar03_lod1_l13_tr_attachment_wm_foregrippro_t9ar03_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_foregrippro_t9ar03_lod1_l13_tr_attachment_wm_foregrippro_t9ar03_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_foregrippro_t9ar03_lod1_l13_tr_attachment_wm_foregrippro_t9ar03_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_foregrippro_t9ar03_lod1_l13_tr_attachment_wm_foregrippro_t9ar03_lod1_auto1_auto2_auto310v40
material,#m2o/attachment_vm_ar_t9fastfire_foregrip_03_pro
xmodeldetailcollision,#attachment_wm_ar_t9standard_foregrippro_v30
xmodel,#attachment_wm_ar_t9fastfire_grip_02
material,#m2o/attachment_vm_ar_t9fastfire_v18_foregrippro_t9ar03
xmodel,#attachment_wm_ar_t9fastfire_grip_02_v18
material,#m2o/attachment_vm_ar_t9fastfire_v19_foregrippro_t9ar03
xmodel,#attachment_wm_ar_t9fastfire_grip_02_v19
material,#m2o/attachment_vm_ar_t9fastfire_v27_foregrippro_t9ar03
xmodel,#attachment_wm_ar_t9fastfire_grip_02_v27
xmodel,#attachment_wm_ar_t9fastfire_grip_02_v29_ms
material,#m2o/attachment_vm_ar_t9fastfire_v29_verticalgrip_03_pro
xmodel,#attachment_wm_ar_t9fastfire_grip_02_v29_pc
xmodel,#attachment_wm_ar_t9fastfire_grip_02_v29_sy
material,#m2o/attachment_vm_ar_t9fastfire_v30_foregrip_03_pro
xmodel,#attachment_wm_ar_t9fastfire_grip_02_v30
material,#m2o/attachment_vm_ar_t9fastfire_v31_foregrip_03_pro
xmodel,#attachment_wm_ar_t9fastfire_grip_02_v31
material,#m2o/attachment_vm_ar_t9fastfire_v34_foregrippro_t9ar03
xmodel,#attachment_wm_ar_t9fastfire_grip_02_v34
material,#m2o/attachment_vm_ar_t9fastfire_v8_verticalgrip_03_pro_ar
xmodel,#attachment_wm_ar_t9fastfire_grip_02_v8
material,#m2o/attachment_vm_foregrippro_t9ar03
xmodel,#attachment_wm_ar_t9mobility_grip_02
material,#m2o/weapon_vm_ar_t9mobility_v28_vertical_grip_03_pro
xmodel,#attachment_wm_ar_t9mobility_grip_02_v28
material,#m2o/attachment_vm_sm_t9burst_v19_grip_02
xmodel,#attachment_wm_sm_t9burst_grip_02_v19
