type,name
xmodelsurfs,#mp_av_emike1_mag_ammo_00_lod1_l15_tr_emike1_mag_ammo_00_lod110f9380a3cv0011
xmodelsurfs,#mp_av_emike1_mag_ammo_00_lod1_l15_tr_emike1_mag_ammo_00_lod1_auto110f9380a3cv040
xmodelsurfs,#mp_av_emike1_mag_ammo_00_lod1_l15_tr_emike1_mag_ammo_00_lod1_auto1_auto210f9380a3cv040
xmodelsurfs,#mp_av_emike1_mag_ammo_00_lod1_l15_tr_emike1_mag_ammo_00_lod1_auto1_auto2_auto310f9380a3cv040
xmodelsurfs,#mp_av_emike1_mag_ammo_00_lod1_l15_tr_emike1_mag_ammo_00_lod1_auto1_auto2_auto3_auto410f9380a3c-abrbd644a02-v040
xmodelsurfs,#mp_av_emike1_mag_ammo_00_lod1_l15_tr_emike1_mag_ammo_00_lod1_auto1_auto2_auto3_auto4_auto510f9380a3c-abrbd644a02-v040
material,#m2o/mtl_emike1_mag_00
material,#m2co/mtl_emike1_mag_00
material,#m2o/mtl_emike1_mag_shared_00
material,#m2o/mtl_emike1_mag_ammo_00
xmodeldetailcollision,#wm_emike1_magazine_501
xmodel,#wm_emike1_mag_ammo_00
