type,name
xmodelsurfs,#mp_av_balpha_barrel_xl_00_lod0_tr_balpha_barrel_xl_00_lod000v011
xmodelsurfs,#mp_av_balpha_barrel_xl_00_lod0_tr_balpha_barrel_xl_00_lod0104f8d5ee2v0040
xmodelsurfs,#mp_av_balpha_barrel_xl_00_lod0_tr_balpha_barrel_xl_00_lod010v0040
material,#m2o/mtl_balpha_barrel_1_501
material,#m2o/mtl_balpha_barrel_0_501
xmodel,#vm_balpha_barrel_501
material,#m2o/mtl_balpha_barrel_1_502
material,#m2o/mtl_balpha_barrel_0_502
xmodel,#vm_balpha_barrel_502
material,#m2o/mtl_balpha_barrel_1_503
material,#m2o/mtl_balpha_barrel_0_503
xmodel,#vm_balpha_barrel_503
dynamicbones,#dyn_balpha_barrel_xl_00
material,#m2o/mtl_balpha_barrel_xl_00
material,#m2o/mtl_balpha_handle_xl_00
xmodel,#vm_balpha_barrel_xl_00
material,#m2o/mtl_balpha_barrel_xl_101
material,#m2o/mtl_balpha_handle_xl_101
xmodel,#vm_balpha_barrel_xl_101
material,#m2o/mtl_balpha_barrel_xl_107
material,#m2o/mtl_balpha_handle_107
xmodel,#vm_balpha_barrel_xl_107
material,#mo/mtl_balpha_barrel_xl_203
material,#mo/mtl_balpha_handle_xl_203
xmodel,#vm_balpha_barrel_xl_203
xmodel,#vm_balpha_barrel_xl_203_sony
material,#m2o/mtl_balpha_barrel_xl_399
material,#m2o/mtl_balpha_handle_xl_399
xmodel,#vm_balpha_barrel_xl_399
