type,name
xmodelsurfs,#mp_aw_mpapa40_receiver_502_lod1_s2_l24_tr_mpapa40_receiver_502_lod110677603e3v0041
xmodelsurfs,#mp_aw_mpapa40_receiver_502_lod1_s2_l24_tr_wm_mpapa40_receiver_502_instalod10677603e3v010
xmodelsurfs,#mp_aw_mpapa40_receiver_502_lod1_s2_l24_tr_wm_mpapa40_receiver_502_instalod_auto210677603e3v40
xmodelsurfs,#mp_aw_mpapa40_receiver_502_lod1_s2_l24_tr_wm_mpapa40_receiver_502_instalod_auto2_auto310677603e3v40
xmodelsurfs,#mp_aw_mpapa40_receiver_502_lod1_s2_l24_tr_wm_mpapa40_receiver_502_instalod_auto2_auto3_auto410677603e3-abr10d9b92b-v40
xmodelsurfs,#mp_aw_mpapa40_receiver_502_lod1_s2_l24_tr_wm_mpapa40_receiver_502_instalod_auto2_auto3_auto4_auto510677603e3-abr10d9b92b-v40
xmodeldetailcollision,#wm_mpapa40_receiver_502
dynamicbones,#dyn_sm_mpapa40_receiver_00
material,#m2o/mtl_mpapa40_receiver_1_502
material,#m2o/mtl_mpapa40_receiver_2_502
material,#m2o/mtl_mpapa40_receiver_0_502
material,#m2o/mtl_mpapa40_addon_502
material,#m2o/wm_mpapa40_receiver_502_lod1_mat
physicsasset,#wpn_mpapa40_receiver_00_col
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_1_blank
xmodel,#wm_mpapa40_receiver_502
