type,name
xmodelsurfs,#mp_hd_head_sc_m_crowfoot_2_blendshape_l15_tr_head_sc_m_crowfoot_2_blendshape20f763d15f-22d53a--cc1-v20000d10
xmodelsurfs,#mp_hd_head_sc_m_crowfoot_2_blendshape_l15_tr_head_sc_m_crowfoot_2_blendshape_auto120f763d15f-22d53a--cc1-v20000d10
xmodelsurfs,#mp_hd_head_sc_m_crowfoot_2_blendshape_l15_tr_head_sc_m_crowfoot_2_blendshape_auto1_auto220f763d15f-22d53a--cc1--abr5722aecd-v20000d10
xmodelsurfs,#mp_hd_head_sc_m_crowfoot_2_blendshape_l15_tr_head_sc_m_crowfoot_2_blendshape_auto1_auto2_auto320f763d15f-22d53a--cc1--abrba2c5383-v20000710
xmodelsurfs,#mp_hd_head_sc_m_crowfoot_2_blendshape_l15_tr_head_sc_m_crowfoot_2_blendshape_auto1_auto2_auto3_auto420f763d15f-22d53a--cc1--abr072a1703-v2000050
xmodelsurfs,#mp_hd_head_sc_m_crowfoot_2_blendshape_l15_tr_head_sc_m_crowfoot_2_blendshape_auto1_auto2_auto3_auto4_auto520f763d15f-22d53a--cc1--abr01fb1b20-v2000010
material,#mco/grinch_ghillie_cloth
material,#mo/domino_basic_helmet_camo_c
material,#mo/head_sc_m_crowfoot_mayhem
material,#mo/usmc_headset
material,#mo/domino_helmet_camo_a
material,#mo/mp_western_chett_helmet_mount
material,#mo/nvg_arm_01
material,#mo/sas_urban_light
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_crowfoot_eyes
material,#mo/head_shared_eyelashes
material,#mo/head_sc_m_crowfoot_eyebrows
xmodel,#head_mp_western_crowfoot_2_1_blendshape
material,#mco/crowfoot_helmet_cloth_2_2
material,#mo/crowfoot_helmet_2_2
xmodel,#head_mp_western_crowfoot_2_2_blendshape
material,#mco/crowfoot_helmet_cloth_2_3
material,#mo/crowfoot_helmet_2_3
material,#mo/sa_militia_headset
xmodel,#head_mp_western_crowfoot_2_3_blendshape
