type,name
xmodelsurfs,#mp_hd_head_mp_western_otter_8_1_lod0_l15_tr_head_mp_western_otter_8_1_lod0204bfd3c20-212-v00050
xmodelsurfs,#mp_hd_head_mp_western_otter_8_1_lod0_l15_tr_head_mp_western_otter_8_1_lod0_auto1204bfd3c20-212-v00050
xmodelsurfs,#mp_hd_head_mp_western_otter_8_1_lod0_l15_tr_head_mp_western_otter_8_1_lod0_auto1_auto2204bfd3c20-212--abrd473de9b-v00050
xmodelsurfs,#mp_hd_head_mp_western_otter_8_1_lod0_l15_tr_head_mp_western_otter_8_1_lod0_auto1_auto2_auto3204bfd3c20-212--abr0b9e0895-v00010
xmodelsurfs,#mp_hd_head_mp_western_otter_8_1_lod0_l15_tr_head_mp_western_otter_8_1_lod0_auto1_auto2_auto3_auto4204bfd3c20-212--abr43cf980e-v040
xmodelsurfs,#mp_hd_head_mp_western_otter_8_1_lod0_l15_tr_head_mp_western_otter_8_1_lod0_auto1_auto2_auto3_auto4_auto5204bfd3c20-212--abre8a97148-v010
material,#mo/construction_hardhat_lowres_01
material,#mo/head_sc_m_thorp_1_5
material,#mo/mp_otter_usmc_headset_yellow
material,#mo/headset_rail_adapter
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_thorp_eyes
material,#mo/head_shared_eyelashes
xmodel,#head_mp_western_otter_8_1
