type,name
xmodelsurfs,#mp_hd_head_mp_j_tanigaki_12_l15_tr_head_mp_j_tanigaki_1220f4ad1a60-18d--rt1-hffv02470
xmodelsurfs,#mp_hd_head_mp_j_tanigaki_12_l15_tr_head_mp_j_tanigaki_12_auto120f4ad1a60-18d--rt1-hffv020d10
xmodelsurfs,#mp_hd_head_mp_j_tanigaki_12_l15_tr_head_mp_j_tanigaki_12_auto1_auto220f4ad1a60-18d--rt1--abrf0c2ffb6-hffv020d10
xmodelsurfs,#mp_hd_head_mp_j_tanigaki_12_l15_tr_head_mp_j_tanigaki_12_auto1_auto2_auto320f4ad1a60-18d--rt1--abr3c06ba81-hffv00670
xmodelsurfs,#mp_hd_head_mp_j_tanigaki_12_l15_tr_head_mp_j_tanigaki_12_auto1_auto2_auto3_auto420f4ad1a60-18d--rt1--abra42c7537-hffv040
xmodelsurfs,#mp_hd_head_mp_j_tanigaki_12_l15_tr_head_mp_j_tanigaki_12_auto1_auto2_auto3_auto4_auto520f4ad1a60-18d--rt1--abr61d9f92f-hffv010
dynamicbones,#dynamic_c_s4_head_mp_j_tanigaki_12
material,#mo/mtl_c_s4_mp_jpn_shigenori_helmet_12
material,#mo/mtl_c_s4_head_mp_j_tanigaki_01
material,#mo/mtl_c_s4_head_mp_j_tanigaki_beardcard_01
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_s4_head_mp_j_tanigaki_brows_01
xmodel,#head_mp_j_tanigaki_12
