type,name
xmodelsurfs,#mp_av_attachment_vm_ar_falima_barsmg_tr_attachment_vm_ar_falima_barsmg10v010
material,#m2o/attachment_vm_muzzledefault01
material,#m2o/weapon_vm_ar_falima_shortbarrel
xmodel,#attachment_vm_ar_falima_barsmg
material,#m2o/weapon_vm_ar_falima_v10_muzzledefault01
material,#m2o/weapon_vm_ar_falima_v10_barrel
xmodel,#attachment_vm_ar_falima_barsmg_v10
material,#m2o/attachment_vm_muzzledefault01_falima_v15
material,#m2o/weapon_vm_ar_falima_v15_shortbarrel
xmodel,#attachment_vm_ar_falima_barsmg_v15
material,#m2o/weapon_vm_ar_falima_v7_muzzledefault01
material,#m2o/weapon_vm_ar_falima_v7_barrel
xmodel,#attachment_vm_ar_falima_barsmg_v7
material,#m2o/attachment_vm_muzzledefault01_falima_v8
material,#m2o/weapon_vm_ar_falima_v8_shortbarrel
xmodel,#attachment_vm_ar_falima_barsmg_v8
material,#m2o/attachment_vm_muzzledefault01_falima_v9
material,#m2o/weapon_vm_ar_falima_v9_shortbarrel
xmodel,#attachment_vm_ar_falima_barsmg_v9
