type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_t9west_5_1_lod0_tr_mp_western_vm_arms_t9west_5_1_lod020v080010
proceduralbones,#procedurual_viewmodel
material,#mco/mtl_c_t9_usa_bomber_jacket_01_leather_brown_02
material,#mo/mtl_c_t9_base_male_arm_white_dirt
material,#mo/mtl_c_t9_gen_pl_esports_armband
material,#mo/mtl_c_t9_rus_fem_leather_fingerless_glove
material,#mo/mtl_c_t8_mp_spe_battery_body1_armsleeve_tan
material,#mo/mtl_c_t9_usa_chopper_pilot_patch_02_a
material,#mco/mtl_c_t9_decal_zipper_brass_closed_01
material,#mco/mtl_c_t9_decal_zipper_brass_closed_bottom_01
xmodel,#mp_western_vm_arms_t9west_5_1
