type,name
xanim,#viewmodel_sc2010_prone_crawl_f
xanim,#viewmodel_sc2010_prone_crawl_in
xanim,#viewmodel_sc2010_prone_crawl_l
xanim,#viewmodel_sc2010_prone_crawl_r
xanim,#vm_default_knife_slice
xanim,#vm_default_knife_stab_crouched_hit
xanim,#vm_default_knife_stab_crouched_miss
xanim,#vm_default_knife_stab_stand_miss
xanim,#vm_erad_ads_down
xanim,#vm_erad_ads_up
xanim,#vm_erad_finger_pose
xanim,#vm_gunless_yfarah_jog_loop
xanim,#vm_gunless_yfarah_jog_offset_additive
xanim,#vm_gunless_yfarah_jog_to_sprint
xanim,#vm_gunless_yfarah_jog_to_super_sprint
xanim,#vm_gunless_yfarah_jog_to_walk
xanim,#vm_gunless_yfarah_sprint_loop
xanim,#vm_gunless_yfarah_sprint_offset_additive
xanim,#vm_gunless_yfarah_sprint_to_jog
xanim,#vm_gunless_yfarah_sprint_to_super_sprint
xanim,#vm_gunless_yfarah_sprint_to_walk
xanim,#vm_gunless_yfarah_super_sprint_loop
xanim,#vm_gunless_yfarah_super_sprint_offset_additive
xanim,#vm_gunless_yfarah_super_sprint_to_jog
xanim,#vm_gunless_yfarah_super_sprint_to_sprint
xanim,#vm_gunless_yfarah_super_sprint_to_walk
xanim,#vm_gunless_yfarah_walk_loop
xanim,#vm_gunless_yfarah_walk_offset_additive
xanim,#vm_gunless_yfarah_walk_to_jog
xanim,#vm_gunless_yfarah_walk_to_sprint
xanim,#vm_gunless_yfarah_walk_to_super_sprint
xanim,#vm_me_fists_melee_fatal_02
xanim,#vm_me_fists_melee_hit_02
xanim,#vm_me_fists_melee_miss_02
