type,name
xmodelsurfs,#mp_aw_mpapa40_barrel_l_00_lod1_l15_tr_mpapa40_barrel_l_00_lod110v010
xmodelsurfs,#mp_aw_mpapa40_barrel_l_00_lod1_l15_tr_mpapa40_barrel_l_00_lod110v011
xmodelsurfs,#mp_aw_mpapa40_barrel_l_00_lod1_l15_tr_mpapa40_barrel_l_00_lod1_auto110v010
xmodelsurfs,#mp_aw_mpapa40_barrel_l_00_lod1_l15_tr_mpapa40_barrel_l_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_mpapa40_barrel_l_00_lod1_l15_tr_mpapa40_barrel_l_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_mpapa40_barrel_l_00_lod1_l15_tr_mpapa40_barrel_l_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_mpapa40_barrel_l_00_lod1_l15_tr_mpapa40_barrel_l_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_mpapa40_barrel_l_00
material,#m2o/mtl_mpapa40_barrel_0_401
material,#m2o/mtl_mpapa40_barrel_1_401
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_mpapa40_barrel_401
material,#m2o/mtl_mpapa40_barrel_1_451
material,#m2o/mtl_mpapa40_barrel_0_451
xmodel,#wm_mpapa40_barrel_451
material,#m2o/mtl_mpapa40_barrel_l_00
material,#m2o/mtl_mpapa40_brake_00
xmodel,#wm_mpapa40_barrel_l_00
material,#m2o/mtl_mpapa40_barrel_l_001
xmodel,#wm_mpapa40_barrel_l_001
material,#m2o/mtl_mpapa40_barrel_l_303
xmodel,#wm_mpapa40_barrel_l_303
