type,name
xmodelsurfs,#mp_hd_head_mp_western_t9deltaforce_2_1_l15_tr_head_mp_western_t9deltaforce_2_120dbc23915-8b-v2a08510
xmodelsurfs,#mp_hd_head_mp_western_t9deltaforce_2_1_l15_tr_head_mp_western_t9deltaforce_2_1_auto120dbc23915-8b-v2a08510
xmodelsurfs,#mp_hd_head_mp_western_t9deltaforce_2_1_l15_tr_head_mp_western_t9deltaforce_2_1_auto1_auto220dbc23915-8b--abr1b1b3dbf-v2a08510
xmodelsurfs,#mp_hd_head_mp_western_t9deltaforce_2_1_l15_tr_head_mp_western_t9deltaforce_2_1_auto1_auto2_auto320dbc23915-8b--abrcf5da871-v2a08510
xmodelsurfs,#mp_hd_head_mp_western_t9deltaforce_2_1_l15_tr_head_mp_western_t9deltaforce_2_1_auto1_auto2_auto3_auto420dbc23915-8b--abrd8c4fa77-v2a0610
xmodelsurfs,#mp_hd_head_mp_western_t9deltaforce_2_1_l15_tr_head_mp_western_t9deltaforce_2_1_auto1_auto2_auto3_auto4_auto520dbc23915-8b--abre42d0bef-v28610
material,#mo/mtl_c_t9_usa_pl_wolf_dynamite_head1_haircard2
material,#mo/mtl_c_t9_usa_pl_deltaforce_jungle_warfare_head1_face
material,#mo/mtl_c_t9_usa_pl_wolf_dynamite_head1_haircard3
material,#mo/mtl_c_t9_usa_pl_wolf_dynamite_head1_haircard1
material,#mo/mtl_c_t9_bandana_02_blue_2
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/mtl_c_t9_usa_pl_deltaforce_jungle_head1_hair_eyebrowshell
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_t9_usa_pl_wolf_dynamite_head1_hairshell
xmodel,#head_mp_western_t9deltaforce_2_1
