type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9fastfire_mixstock_02_tr_attachment_vm_ar_t9fastfire_mixstock_0210v010
material,#m2o/attachment_vm_ar_t9fastfire_mixstock_01
material,#m2o/attachment_vm_ar_t9fastfire_mixstock_01_pro_bullet
xmodel,#attachment_vm_ar_t9fastfire_mixstock_02
material,#m2o/attachment_vm_ar_t9fastfire_v18_mixstock_01
material,#m2o/attachment_vm_ar_t9fastfire_v18_mixstock_01_pro_bullet
xmodel,#attachment_vm_ar_t9fastfire_mixstock_02_v18
material,#m2o/att_vm_ar_t9fastfire_v24_mixstock_01_pro
material,#m2o/att_vm_ar_t9fastfire_v24_mixstock_01_pro_bullet
xmodel,#attachment_vm_ar_t9fastfire_mixstock_02_v24
material,#m2o/attachment_vm_ar_t9fastfire_v25_mixstock
material,#m2o/attachment_vm_ar_t9fastfire_v25_mixstock_bullet
xmodel,#attachment_vm_ar_t9fastfire_mixstock_02_v25
xmodel,#attachment_vm_ar_t9fastfire_mixstock_02_v29_ms
material,#m2o/attachment_vm_ar_t9fastfire_v29_mixstock_01_pro
material,#m2o/attachment_vm_ar_t9fastfire_v29_mixstock_01_pro_bullet
xmodel,#attachment_vm_ar_t9fastfire_mixstock_02_v29_pc
xmodel,#attachment_vm_ar_t9fastfire_mixstock_02_v29_sy
material,#m2o/attachment_vm_ar_t9fastfire_v30_mixstock_01
material,#m2o/attachment_vm_ar_t9fastfire_v30_mixstock_01_pro_bullet
xmodel,#attachment_vm_ar_t9fastfire_mixstock_02_v30
xmodel,#attachment_vm_ar_t9fastfire_mixstock_02_v32_ms
material,#m2o/attachment_ar_t9fastfire_v32_mixstock_01
material,#m2o/attachment_ar_t9fastfire_v32_mixstock_bullet
xmodel,#attachment_vm_ar_t9fastfire_mixstock_02_v32_pc
xmodel,#attachment_vm_ar_t9fastfire_mixstock_02_v32_solo
xmodel,#attachment_vm_ar_t9fastfire_mixstock_02_v32_sy
material,#m2o/attachment_vm_ar_t9fastfire_v34_mixstock_01
material,#m2o/attachment_vm_ar_t9fastfire_v34_mixstock_02_bullet
xmodel,#attachment_vm_ar_t9fastfire_mixstock_02_v34
