type,name
xmodelsurfs,#mp_av_att_vm_sn_t9accurate_extmag_01_tr_att_vm_sn_t9accurate_extmag_0110v0010
material,#m2o/attachment_vm_sn_t9accurate_extmag_01
material,#m2o/weapon_vm_sn_t9quickscope_bullet_case
material,#m2o/weapon_vm_sn_t9accurate_mag_base
material,#m2o/weapon_vm_sn_t9quickscope_bullet
xmodel,#attachment_vm_sn_t9accurate_extmag_01
material,#m2o/attachment_vm_sn_t9accurate_v5_extmag_01
material,#m2o/weapon_vm_sn_t9accurate_v5_bullet_case
material,#m2o/weapon_vm_sn_t9accurate_v5_mag_base
material,#m2o/weapon_vm_sn_t9accurate_v5_bullet
xmodel,#attachment_vm_sn_t9accurate_extmag_01_v5
material,#m2o/attachment_vm_sn_t9accurate_v9_ext_mag_01_loot
xmodel,#attachment_vm_sn_t9accurate_extmag_01_v9
