type,name
xmodelsurfs,#mp_aw_attachment_wm_receiver_sm_t9heavy_lod1_s2_l21_tr_attachment_wm_receiver_sm_t9heavy_lod1102b23d82dv000041
xmodelsurfs,#mp_aw_attachment_wm_receiver_sm_t9heavy_lod1_s2_l21_tr_attachment_wm_receiver_sm_t9heavy_lod1102b23d82dv00041
xmodelsurfs,#mp_aw_attachment_wm_receiver_sm_t9heavy_lod1_s2_l21_tr_attachment_wm_sm_t9heavy_receiver_v23_instalod102b23d82dv00010
xmodelsurfs,#mp_aw_attachment_wm_receiver_sm_t9heavy_lod1_s2_l21_tr_attachment_wm_sm_t9heavy_receiver_v23_instalod_auto2102b23d82dv0040
xmodelsurfs,#mp_aw_attachment_wm_receiver_sm_t9heavy_lod1_s2_l21_tr_attachment_wm_sm_t9heavy_receiver_v24_ms_instalod102b23d82dv0040
xmodelsurfs,#mp_aw_attachment_wm_receiver_sm_t9heavy_lod1_s2_l21_tr_attachment_wm_sm_t9heavy_receiver_v24_ms_instalod_auto2102b23d82dv0010
xmodelsurfs,#mp_aw_attachment_wm_receiver_sm_t9heavy_lod1_s2_l21_tr_attachment_wm_sm_t9heavy_receiver_v24_sy_instalod102b23d82dv0040
xmodelsurfs,#mp_aw_attachment_wm_receiver_sm_t9heavy_lod1_s2_l21_tr_attachment_wm_sm_t9heavy_receiver_v24_sy_instalod_auto2102b23d82dv0010
dynamicbones,#weapon_sm_heavy_receiver_dynamic
material,#m2o/weapon_vm_sm_t9heavy_v23_receiver_base
material,#m2o/weapon_vm_sm_t9heavy_v23_rail_mount
material,#m2o/weapon_vm_sm_t9heavy_laser_mount
material,#m2o/weapon_vm_sm_t9heavy_dbal_mount
material,#m2o/weapon_vm_sm_t9heavy_v23_iron_sights
material,#m2o/weapon_vm_sm_t9heavy_laser_mount_01
material,#m2o/attachment_wm_sm_t9heavy_receiver_v23_lod1_mat
physicsasset,#attachment_wm_receiver_sm_t9heavy
xmodeldetailcollision,#attachment_wm_receiver_sm_t9heavy
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_t9heavy_receiver_v23
material,#m2o/weapon_vm_sm_t9heavy_receiver_base
material,#m2o/weapon_vm_sm_t9heavy_rail_mount
material,#m2o/weapon_vm_sm_t9heavy_iron_sights
material,#m2o/attachment_wm_sm_t9heavy_receiver_v24_ms_lod1_mat
xmodel,#attachment_wm_sm_t9heavy_receiver_v24_ms
material,#m2o/attachment_wm_sm_t9heavy_receiver_v24_sy_lod1_mat
xmodel,#attachment_wm_sm_t9heavy_receiver_v24_sy
