type,name
xmodelsurfs,#mp_av_att_vm_lm_t9fastfire_receiver_v7_tr_att_vm_lm_t9fastfire_receiver_v710v000000011
xmodeldetailcollision,#attachment_vm_lm_t9fastfire_receiver_v7
dynamicbones,#weapon_lm_t9fastfire_receiver_dynamic
material,#m2o/weapon_vm_lm_t9fastfire_v7_weapon
material,#m2o/weapon_vm_lm_t9fastfire_v7_upper
material,#m2o/weapon_vm_lm_t9fastfire_v7_misc
material,#m2o/weapon_vm_lm_t9fastfire_v7_rail
material,#m2o/weapon_vm_lm_t9fastfire_v7_grip
material,#m2o/weapon_vm_lm_t9fastfire_v7_bolt
material,#m2o/weapon_vm_lm_t9fastfire_v7_main_decal
material,#m2o/weapon_vm_sm_t9standard_side_mount
material,#m2o/weapon_vm_lm_t9fastfire_v7_lid_spooky_geo
material,#m2o/weapon_vm_lm_t9fastfire_mount
material,#m2o/weapon_vm_lm_t9fastfire_v7_sight
physicsasset,#attachment_vm_lm_t9fastfire_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_4_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_lm_t9fastfire_receiver_v7
