type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_receiver_lod1_s2_l21_tr_attachment_wm_sn_alpha50_receiver_lod1105bb2e9bcv00041
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_receiver_lod1_s2_l21_tr_attachment_wm_sn_alpha50_receiver_v11_instalod105bb2e9bcv0010
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_receiver_lod1_s2_l21_tr_attachment_wm_sn_alpha50_receiver_v11_instalod_auto2105bb2e9bcv040
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_receiver_lod1_s2_l21_tr_attachment_wm_sn_alpha50_receiver_v6_instalod105bb2e9bcv0010
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_receiver_lod1_s2_l21_tr_attachment_wm_sn_alpha50_receiver_v6_instalod_auto2105bb2e9bcv040
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_receiver_lod1_s2_l21_tr_attachment_wm_sn_alpha50_receiver_v7_instalod105bb2e9bcv0010
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_receiver_lod1_s2_l21_tr_attachment_wm_sn_alpha50_receiver_v7_instalod_auto2105bb2e9bcv040
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_receiver_lod1_s2_l21_tr_attachment_wm_sn_alpha50_receiver_v8_instalod105bb2e9bcv0010
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_receiver_lod1_s2_l21_tr_attachment_wm_sn_alpha50_receiver_v8_instalod_auto2105bb2e9bcv040
material,#m2o/weapon_wm_sn_alpha50_v11_body2
material,#m2o/weapon_wm_sn_alpha50_v11_body
material,#m2o/weapon_wm_sn_alpha50_v11_guard
material,#m2o/weapon_vm_sn_alpha50_v11_ironsight
material,#m2o/attachment_wm_sn_alpha50_receiver_v11_lod1_mat
xmodeldetailcollision,#attachment_wm_sn_alpha50_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sn_alpha50_receiver_v11
material,#m2o/weapon_wm_sn_alpha50_v6_body2
material,#m2o/weapon_wm_sn_alpha50_v6_body
material,#m2o/weapon_wm_sn_alpha50_v6_guard
material,#m2o/weapon_vm_sn_alpha50_ironsight
material,#m2o/attachment_wm_sn_alpha50_receiver_v6_lod1_mat
xmodel,#attachment_wm_sn_alpha50_receiver_v6
material,#m2o/weapon_wm_sn_alpha50_v7_body2
material,#m2o/weapon_wm_sn_alpha50_v7_body
material,#m2o/weapon_wm_sn_alpha50_v7_guard
material,#m2o/weapon_vm_sn_alpha50_v7_ironsight
material,#m2o/attachment_wm_sn_alpha50_receiver_v7_lod1_mat
xmodel,#attachment_wm_sn_alpha50_receiver_v7
material,#m2o/weapon_wm_sn_alpha50_v8_body2
material,#m2o/weapon_wm_sn_alpha50_v8_body
material,#m2o/weapon_wm_sn_alpha50_v8_guard
material,#m2o/weapon_vm_sn_alpha50_v8_ironsight
material,#m2o/attachment_wm_sn_alpha50_receiver_v8_lod1_mat
xmodel,#attachment_wm_sn_alpha50_receiver_v8
