type,name
xmodelsurfs,#mp_av_attachment_vm_sm_uzulu_pistolgrip_tape_tr_attachment_vm_sm_uzulu_pistolgrip_tape10v40
material,#mco/attachment_vm_griptape
xmodel,#attachment_vm_sm_uzulu_pistolgrip_tape
material,#mco/attachment_vm_griptape02
xmodel,#attachment_vm_sm_uzulu_pistolgrip_tape02
material,#mco/attachment_vm_griptape02_uzulu_v12
xmodel,#attachment_vm_sm_uzulu_pistolgrip_tape02_v12_alt
material,#mco/attachment_vm_griptape02_uzulu_v13
xmodel,#attachment_vm_sm_uzulu_pistolgrip_tape02_v13
material,#mco/attachment_vm_griptape02_uzulu_v16
xmodel,#attachment_vm_sm_uzulu_pistolgrip_tape02_v16_alt
material,#mco/attachment_vm_griptape02_uzulu_v21
xmodel,#attachment_vm_sm_uzulu_pistolgrip_tape02_v21_alt
material,#mco/attachment_vm_griptape03
xmodel,#attachment_vm_sm_uzulu_pistolgrip_tape03
material,#mco/attachment_vm_griptape03_uzulu_v20
xmodel,#attachment_vm_sm_uzulu_pistolgrip_tape03_v20
material,#mco/attachment_vm_griptape_uzulu_v9
xmodel,#attachment_vm_sm_uzulu_pistolgrip_tape_v9
