type,name
xmodelsurfs,#mp_av_attachment_vm_sn_sbeta_pistolgrip_tape_v2_tr_attachment_vm_sn_sbeta_pistolgrip_tape_v210v40
material,#mo/attachment_vm_griptape02_sbeta_v13
xmodel,#attachment_vm_sn_sbeta_pistolgrip_tape02_v13
material,#mo/attachment_vm_griptape02_sbeta_v18
xmodel,#attachment_vm_sn_sbeta_pistolgrip_tape02_v18
material,#mo/attachment_vm_griptape02
xmodel,#attachment_vm_sn_sbeta_pistolgrip_tape02_v2
material,#mo/attachment_vm_griptape03
xmodel,#attachment_vm_sn_sbeta_pistolgrip_tape03_v2
material,#mo/attachment_vm_griptape03_sbeta_v9
xmodel,#attachment_vm_sn_sbeta_pistolgrip_tape03_v9
material,#mo/attachment_vm_griptape
xmodel,#attachment_vm_sn_sbeta_pistolgrip_tape_v2
