type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_xmike109_receiver_lod1_s2_l13_tr_attachment_wm_sn_xmike109_receiver_lod1106f8cde0dv0041
xmodelsurfs,#mp_aw_attachment_wm_sn_xmike109_receiver_lod1_s2_l13_tr_attachment_wm_sn_xmike109_receiver_lod1_auto1106f8cde0dv0040
xmodelsurfs,#mp_aw_attachment_wm_sn_xmike109_receiver_lod1_s2_l13_tr_attachment_wm_sn_xmike109_receiver_lod1_auto1_auto2106f8cde0dv0010
xmodelsurfs,#mp_aw_attachment_wm_sn_xmike109_receiver_lod1_s2_l13_tr_attachment_wm_sn_xmike109_receiver_lod1_auto1_auto2_auto3106f8cde0dv010
dynamicbones,#weapon_xmike109_receiver_dynamic
material,#m2o/weapon_wm_sn_xmike109_v2_body2
material,#m2o/weapon_wm_sn_xmike109_v2_body1
material,#m2o/attachment_wm_laser_mount03_xmike109_v2
physicsasset,#attachment_vm_sn_xmike109_receiver
xmodeldetailcollision,#attachment_wm_sn_xmike109_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sn_xmike109_receiver_v2
material,#m2o/weapon_wm_sn_xmike109_v3_body2
material,#m2o/weapon_wm_sn_xmike109_v3_body1
material,#m2o/attachment_wm_laser_mount03_xmike109_v3
xmodel,#attachment_wm_sn_xmike109_receiver_v3
material,#m2o/weapon_wm_sn_xmike109_v5_body2
material,#m2o/weapon_wm_sn_xmike109_v5_body1
material,#m2o/attachment_wm_laser_mount03_xmike109_v5
xmodel,#attachment_wm_sn_xmike109_receiver_v5
