type,name
xmodelsurfs,#mp_aw_attach_wm_ar_t9season6_extclip_01_l13_tr_attach_wm_ar_t9season6_extclip_0110671a6f56v011
xmodelsurfs,#mp_aw_attach_wm_ar_t9season6_extclip_01_l13_tr_attach_wm_ar_t9season6_extclip_01_auto110671a6f56v010
xmodelsurfs,#mp_aw_attach_wm_ar_t9season6_extclip_01_l13_tr_attach_wm_ar_t9season6_extclip_01_auto1_auto210671a6f56v010
xmodelsurfs,#mp_aw_attach_wm_ar_t9season6_extclip_01_l13_tr_attach_wm_ar_t9season6_extclip_01_auto1_auto2_auto310671a6f56v40
xmodeldetailcollision,#attach_wm_ar_t9season6_extclip_01
material,#mo/att_vm_ar_t9_season6_ext_mag_01
material,#mo/attachment_vm_ar_t9standard_bullet
xmodel,#attach_wm_ar_t9season6_extclip_01
material,#mo/att_vm_ar_t9_season6_v4_ext_mag_01
xmodel,#attach_wm_ar_t9season6_extclip_01_v4
