type,name
xmodelsurfs,#mp_av_attachment_vm_laserrange_bart9_tr_attachment_vm_laserrange_bart910-1-v050
xmodelsurfs,#mp_av_attachment_vm_laserrange_bart9_tr_attachment_vm_laserrange_bart910f768f71b-1-v050
xmodelsurfs,#mp_av_attachment_vm_laserrange_bart9_tr_attachment_vm_laserrange_bart910f768f71bv040
xmodelsurfs,#mp_av_attachment_vm_laserrange_bart9_tr_attachment_vm_laserrange_bart910v040
material,#mo/attachment_vm_ar_t9accurate_v16_laserrange_bart9
material,#mo/attachment_vm_laserrange_bart9_emissive
material,#mo/attachment_vm_laserrange_bart9_decals
xmodel,#attachment_vm_ar_t9accurate_laserrange_bart9_v16
material,#mo/attachment_vm_ar_t9fastfire_v16_laserrange_bart9
xmodel,#attachment_vm_ar_t9fastfire_laserrange_bart9_v16
material,#mo/attachment_vm_ar_t9longburst_v22_laser_01_pro
xmodel,#attachment_vm_ar_t9longburst_laserrange_bart9_v22
material,#mo/attachment_vm_ar_t9longburst_v29_laser_01_pro
xmodel,#attachment_vm_ar_t9longburst_laserrange_bart9_v29
material,#mo/attachment_vm_ar_t9standard_v23_laser_01_pro
xmodel,#attachment_vm_ar_t9standard_steadyaim_02_v23
material,#mo/attachment_vm_laserrange_bart9
xmodel,#attachment_vm_laserrange_bart9
material,#mo/attachment_vm_laserrange_bart9_sm_t9standard_v6
xmodel,#attachment_vm_laserrange_bart9_sm_t9standard_v6
material,#mo/attachment_vm_laserrange_bart9_lm_t9fastfire_v2
xmodel,#attachment_vm_lm_t9fastfire_laserrange_bart9_v2
material,#mo/attachment_vm_lm_t9fastfire_v6_laserrange_bart
xmodel,#attachment_vm_lm_t9fastfire_laserrange_bart9_v6
material,#mo/attachment_vm_sh_t9fullauto_v13_laserrange_bart9
xmodel,#attachment_vm_sh_t9fullauto_laserrange_bart9_v13
xmodel,#attachment_vm_sh_t9fullauto_laserrange_bart9_v14
material,#mo/attachment_vm_sh_t9fullauto_v16_laser_01_pro
xmodel,#attachment_vm_sh_t9fullauto_laserrange_bart9_v16
material,#mo/attachment_vm_sh_t9fullauto_v7_laserrange_bart9
xmodel,#attachment_vm_sh_t9fullauto_laserrange_bart9_v7
material,#mo/attachment_vm_laserrange_bart9_sh_t9fullauto_v2
material,#mo/attachment_vm_laserrange_bart9_sh_t9fullauto_v2_decals
xmodel,#attachment_vm_sh_t9fullauto_steadyaim_02_v2
material,#mo/attachment_vm_laserrange_bart9_sh_t9fullauto_v3
xmodel,#attachment_vm_sh_t9fullauto_steadyaim_02_v3
material,#mo/attachment_vm_sh_t9pump_v14_laser_01_pro
xmodel,#attachment_vm_sh_t9pump_laserrange_bart9_v14
material,#mo/attachment_vm_sh_t9semiauto_v10_laserrange_bart9
xmodel,#attachment_vm_sh_t9semiauto_laserrange_bart9_v10
xmodel,#attachment_vm_sh_t9semiauto_laserrange_bart9_v18
material,#mo/att_vm_sh_t9semiauto_v23_laser_01_pro
material,#mo/att_vm_sh_t9semiauto_v23_laser_01_pro_decal
xmodel,#attachment_vm_sh_t9semiauto_laserrange_bart9_v23
xmodel,#attachment_vm_sh_t9semiauto_laserrange_bart9_v24_ms
material,#mo/attachment_vm_sh_t9semiauto_v24_laser_01_pro
xmodel,#attachment_vm_sh_t9semiauto_laserrange_bart9_v24_pc
xmodel,#attachment_vm_sh_t9semiauto_laserrange_bart9_v24_sy
material,#mo/attachment_vm_sm_t9accurate_v2_laserrange
xmodel,#attachment_vm_sm_t9accurate_laserrange_bart9_v2
material,#mo/attachment_vm_sm_t9burst_v11_laserrange_bart9
xmodel,#attachment_vm_sm_t9burst_steadyaim_02_v11
material,#mo/attachment_vm_sm_t9burst_v20_laserrange_bart9
material,#mo/attachment_vm_sm_t9burst_v20_laserrange_decals
xmodel,#attachment_vm_sm_t9burst_steadyaim_02_v20
material,#mo/attachment_vm_sm_t9burst_v23_laserrange_bart9
xmodel,#attachment_vm_sm_t9burst_steadyaim_02_v23
material,#mo/attachment_vm_sm_t9fastfire_v5_laserrange_bart9
xmodel,#attachment_vm_sm_t9fastfire_laserrange_bart9_v5
material,#mo/attachment_vm_sm_t9fastfire_v7_laserrange_bart9
material,#mo/attachment_vm_sm_t9fastfire_v7_laserrange_bart9_decals
xmodel,#attachment_vm_sm_t9fastfire_laserrange_bart9_v7
material,#mo/attachment_vm_sm_t9handling_v18_laser_01_pro_smg
xmodel,#attachment_vm_sm_t9handling_laserrange_bart9_v18
material,#mo/attachment_vm_sm_t9handling_v30_laserrange_bart9
xmodel,#attachment_vm_sm_t9handling_laserrange_bart9_v30
material,#mo/attachments_vm_sm_t9standard_v18_laserrange_bart9
xmodel,#attachment_vm_sm_t9standard_laserrange_bart9_v18
material,#mo/attachments_vm_sm_t9standard_v24_laserrange_bart9
material,#mo/attachments_vm_sm_t9standard_v24_laserrange_bart9_decals
xmodel,#attachment_vm_sm_t9standard_laserrange_bart9_v24
material,#mo/attachments_vm_sm_t9standard_v29_laserrange_bart9
material,#mo/attachments_vm_sm_t9standard_v29_laserrange_bart9_decals
xmodel,#attachment_vm_sm_t9standard_laserrange_bart9_v29
material,#mo/att_vm_sn_t9accurate_v10_laser_01_pro_smg
xmodel,#attachment_vm_sn_t9accurate_laserrange_bart9_v10
material,#mo/attachment_vm_sn_t9accurate_v7_laser_01_pro_smg
material,#mo/attachment_vm_sn_t9accurate_v7_laser_01_pro_smg_emissive
material,#mo/attachment_vm_sn_t9accurate_v7_laser_01_pro_smg_decal
xmodel,#attachment_vm_sn_t9accurate_laserrange_bart9_v7
material,#mo/attachment_vm_sn_t9cannon_v2_laser_01_pro_smg
material,#mo/attachment_vm_sn_t9cannon_v2_laser_01_pro_smg_decal
xmodel,#attachment_vm_sn_t9cannon_laserrange_bart9_v2
