type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_barrel_v2_lod1_l13_tr_attachment_wm_ar_falpha_barrel_v2_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_barrel_v2_lod1_l13_tr_attachment_wm_ar_falpha_barrel_v2_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_barrel_v2_lod1_l13_tr_attachment_wm_ar_falpha_barrel_v2_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_barrel_v2_lod1_l13_tr_attachment_wm_ar_falpha_barrel_v2_lod1_auto1_auto2_auto310v040
xmodeldetailcollision,#attachment_wm_ar_falpha_barrel_v2
material,#m2o/weapon_vm_ar_falpha_v14_barrel
material,#m2o/attachment_vm_laser_mount01_falpha_v14
xmodel,#attachment_wm_ar_falpha_barrel_v14
material,#m2o/weapon_vm_ar_falpha_v2_barrel
material,#m2o/attachment_vm_laser_mount01
xmodel,#attachment_wm_ar_falpha_barrel_v2
