type,name
xmodelsurfs,#mp_av_att_vm_ar_t9fastfire_receiver_v27_tr_att_vm_ar_t9fastfire_receiver_v2710e006d09cv00000000010
dynamicbones,#weapon_ar_t9fastfire_receiver_dynamic
material,#m2o/weapon_vm_ar_t9fastfire_v27_body_rear
material,#m2o/weapon_vm_ar_t9fastfire_v27_body_front
material,#m2o/weapon_vm_ar_t9fastfire_v27_wrap
material,#m2o/weapon_vm_ar_t9fastfire_v27_handguard
material,#m2o/weapon_vm_ar_t9fastfire_v27_dragon_head
material,#m2o/weapon_vm_sn_t9standard_barrel_mount
material,#m2o/weapon_vm_ar_t9fastfire_v27_ironsight
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_ar_t9fastfire_receiver_v27
