type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_t9rpapa_fastmag_02_lod1_s2_l22_tr_attachment_wm_lm_t9light_fastmag_02_v4_instalod10ddb7c7cev040
xmodelsurfs,#mp_aw_attachment_wm_lm_t9rpapa_fastmag_02_lod1_s2_l22_tr_attachment_wm_lm_t9light_fastmag_02_v4_instalod_auto210ddb7c7cev40
xmodelsurfs,#mp_aw_attachment_wm_lm_t9rpapa_fastmag_02_lod1_s2_l22_tr_attachment_wm_lm_t9light_fastmag_02_v4_instalod_auto2_auto310ddb7c7cev40
xmodelsurfs,#mp_aw_attachment_wm_lm_t9rpapa_fastmag_02_lod1_s2_l22_tr_attachment_wm_lm_t9rpapa_fastmag_02_lod110ddb7c7cev0041
material,#m2o/weapon_vm_lm_t9rpapa_v4_misc
material,#m2o/attachment_vm_lm_t9rpapa_fast_mag_02
material,#m2o/attachment_vm_lm_t9rpapa_fastmag_spoon
material,#m2o/weapon_vm_lm_t9rpapa_v4_body
material,#m2co/attachment_wm_lm_t9light_fastmag_02_v4_lod1_mat
material,#m2o/attachment_wm_lm_t9light_fastmag_02_v4_lod1_mat
xmodeldetailcollision,#attachment_wm_lm_t9light_fastmag_02
material,#i/sticker_4_blank
xmodel,#attachment_wm_lm_t9light_fastmag_02_v4
