type,name
xmodelsurfs,#mp_av_attachment_vm_pi_mike1911_xmags_tr_attachment_vm_pi_mike1911_xmags10ebde4dc6v040
material,#m2o/weapon_vm_pi_mike1911_magext
material,#mo/weapon_vm_pi_mike1911_magext
xmodel,#attachment_vm_pi_mike1911_xmags
material,#m2o/weapon_vm_pi_mike1911_magext_alt
material,#mo/weapon_vm_pi_mike1911_magext_alt
xmodel,#attachment_vm_pi_mike1911_xmags_alt
material,#m2o/weapon_vm_pi_mike1911_v18_magext_alt
material,#mo/weapon_vm_pi_mike1911_v18_magext_alt
xmodel,#attachment_vm_pi_mike1911_xmags_alt_v18
material,#m2o/weapon_vm_pi_mike1911_v14_magext
material,#mo/weapon_vm_pi_mike1911_v14_magext
xmodel,#attachment_vm_pi_mike1911_xmags_v14
material,#m2o/weapon_vm_pi_mike1911_v15_magext
material,#mo/weapon_vm_pi_mike1911_v15_magext
xmodel,#attachment_vm_pi_mike1911_xmags_v15
material,#m2o/weapon_vm_pi_mike1911_v16_magext
material,#mo/weapon_vm_pi_mike1911_v16_magext
xmodel,#attachment_vm_pi_mike1911_xmags_v16
material,#m2o/weapon_vm_pi_mike1911_v4_magext
material,#mo/weapon_vm_pi_mike1911_v4_magext
xmodel,#attachment_vm_pi_mike1911_xmags_v4
material,#m2o/weapon_vm_pi_mike1911_v9_magext
material,#mo/weapon_vm_pi_mike1911_v9_magext
xmodel,#attachment_vm_pi_mike1911_xmags_v9
