type,name
xmodelsurfs,#mp_av_att_vm_lm_t9accurate_receiver_v21_tr_att_vm_lm_t9accurate_receiver_v211082e4913dv000000040
dynamicbones,#weapon_lm_t9accurate_receiver_dynamic
material,#m2o/weapon_vm_lm_t9accurate_v21_body_bpu
material,#m2o/weapon_vm_lm_t9accurate_v21_misc_bpu
material,#m2o/weapon_vm_lm_t9accurate_v21_handguard
material,#m2o/weapon_vm_lm_t9accurate_v21_barrel_bpu
material,#m2o/weapon_vm_lm_t9accurate_v21_triggerguard
material,#m2o/weapon_vm_lm_t9accurate_mount
material,#m2o/attachment_vm_lm_t9accurate_v21_carryhandle
material,#m2o/weapon_vm_lm_t9accurate_v21_rail_bpu
material,#m2o/weapon_vm_lm_t9accurate_v21_sights_bpu
material,#m2o/weapon_vm_lm_t9accurate_v21_misc
material,#m2o/weapon_vm_lm_t9accurate_v21_clamp
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_lm_t9accurate_receiver_v21
