type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_scharlie_stock_lod1_l13_tr_attachment_wm_ar_scharlie_stock_lod1106ec90a69v011
xmodelsurfs,#mp_aw_attachment_wm_ar_scharlie_stock_lod1_l13_tr_attachment_wm_ar_scharlie_stock_lod1_auto1106ec90a69v40
xmodelsurfs,#mp_aw_attachment_wm_ar_scharlie_stock_lod1_l13_tr_attachment_wm_ar_scharlie_stock_lod1_auto1_auto2106ec90a69v40
xmodelsurfs,#mp_aw_attachment_wm_ar_scharlie_stock_lod1_l13_tr_attachment_wm_ar_scharlie_stock_lod1_auto1_auto2_auto3106ec90a69v40
material,#m2o/weapon_wm_ar_scharlie_stock
xmodeldetailcollision,#attachment_wm_ar_scharlie_stock
xmodel,#attachment_wm_ar_scharlie_stock
material,#m2o/weapon_wm_ar_scharlie_stock_black
xmodel,#attachment_wm_ar_scharlie_stock_black
material,#m2o/weapon_wm_ar_scharlie_v12_stock
xmodel,#attachment_wm_ar_scharlie_stock_v12
material,#m2o/weapon_wm_ar_scharlie_v17_stock
xmodel,#attachment_wm_ar_scharlie_stock_v17
material,#m2o/weapon_wm_ar_scharlie_v18_stock
xmodel,#attachment_wm_ar_scharlie_stock_v18
material,#m2o/weapon_wm_ar_scharlie_v20_stock
xmodel,#attachment_wm_ar_scharlie_stock_v20
material,#m2o/weapon_wm_ar_scharlie_v3_stock
xmodel,#attachment_wm_ar_scharlie_stock_v3
