type,name
xmodelsurfs,#mp_aw_m1golf_mag_c_dn_xl_00_lod0_l15_tr_m1golf_mag_c_dn_xl_00_lod010v0011
xmodelsurfs,#mp_aw_m1golf_mag_c_dn_xl_00_lod0_l15_tr_m1golf_mag_c_dn_xl_00_lod0_auto110v0040
xmodelsurfs,#mp_aw_m1golf_mag_c_dn_xl_00_lod0_l15_tr_m1golf_mag_c_dn_xl_00_lod0_auto1_auto210v0040
xmodelsurfs,#mp_aw_m1golf_mag_c_dn_xl_00_lod0_l15_tr_m1golf_mag_c_dn_xl_00_lod0_auto1_auto2_auto310v0010
xmodelsurfs,#mp_aw_m1golf_mag_c_dn_xl_00_lod0_l15_tr_m1golf_mag_c_dn_xl_00_lod0_auto1_auto2_auto3_auto410v0010
xmodelsurfs,#mp_aw_m1golf_mag_c_dn_xl_00_lod0_l15_tr_m1golf_mag_c_dn_xl_00_lod0_auto1_auto2_auto3_auto4_auto500v040
xmodeldetailcollision,#wm_m1golf_mag_c_dn_xl_103
material,#m2o/mtl_m1golf_mag_103
material,#m2o/mtl_m1golf_bullet_00
material,#m2o/mtl_m1golf_trigger_housing_plate_lrg_103
physicsasset,#wpn_m1golf_xmag_00_col
xmodel,#wm_m1golf_mag_c_dn_xl_103
