type,name
xmodelsurfs,#mp_bd_c_s4_mp_usa_daniel_12_lod0_l15_tr_c_s4_mp_usa_daniel_12_lod020a2f63722-a-v002000000c10
xmodelsurfs,#mp_bd_c_s4_mp_usa_daniel_12_lod0_l15_tr_c_s4_mp_usa_daniel_12_lod0_auto120a2f63722-a--abrd768656f-v00200000c10
xmodelsurfs,#mp_bd_c_s4_mp_usa_daniel_12_lod0_l15_tr_c_s4_mp_usa_daniel_12_lod0_auto1_auto220a2f63722-a--abr8a4c25f9-v0020000c10
xmodelsurfs,#mp_bd_c_s4_mp_usa_daniel_12_lod0_l15_tr_c_s4_mp_usa_daniel_12_lod0_auto1_auto2_auto320a2f63722-a--abrf9de407c-v0020000c10
xmodelsurfs,#mp_bd_c_s4_mp_usa_daniel_12_lod0_l15_tr_c_s4_mp_usa_daniel_12_lod0_auto1_auto2_auto3_auto420a2f63722-a--abr448c24b7-v0020000c10
xmodelsurfs,#mp_bd_c_s4_mp_usa_daniel_12_lod0_l15_tr_c_s4_mp_usa_daniel_12_lod0_auto1_auto2_auto3_auto4_auto520a2f63722-a--abr9916a1e4-v0020000c10
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_femalehero_acc
dynamicbones,#dynamic_c_s4_mp_usa_daniel_12
material,#mco/mtl_c_s4_mp_usa_daniel_shirt_12
material,#mco/mtl_c_s4_mp_usa_daniel_pants_12
material,#mo/mtl_c_s4_mp_usa_daniel_boot_glove_scarf_pouch_12
material,#mo/mlt_c_s4_mp_usa_daniel_pads_12
material,#mco/mlt_c_s4_mp_usa_daniel_cape_12
material,#mo/mlt_c_s4_mp_usa_daniel_stenbandolier_12
material,#mo/mlt_c_s4_mp_usa_daniel_bandolier_12
material,#mo/mtl_c_s4_mp_usa_daniel_kneepad_nr40knife_12
material,#mo/mtl_c_s4_mp_usa_daniel_beltgear_12
material,#mo/mlt_c_s4_mp_usa_daniel_gasmask_12
material,#mo/mtl_c_s4_m_base_arms_s3
material,#mo/mlt_c_s4_mp_usa_daniel_gascan_12
material,#mo/mlt_c_s4_mp_usa_daniel_straps_12
material,#mo/mlt_c_s4_mp_usa_daniel_gasstraps_12
material,#mo/mlt_c_s4_mp_usa_daniel_knife_12
material,#mo/mlt_c_s4_mp_usa_daniel_gasmask_glass_12
physicsasset,#iw8_ragdoll_human_female
xmodel,#c_s4_mp_usa_daniel_12
