type,name
xmodelsurfs,#mp_hd_head_hero_farah_2_1_l15_tr_head_hero_farah_2_120a7b901ec-1-v0000f10
xmodelsurfs,#mp_hd_head_hero_farah_2_1_l15_tr_head_hero_farah_2_1_auto120a7b901ec-1-v0000f10
xmodelsurfs,#mp_hd_head_hero_farah_2_1_l15_tr_head_hero_farah_2_1_auto1_auto220a7b901ec-1--abr15095b46-v0000f10
xmodelsurfs,#mp_hd_head_hero_farah_2_1_l15_tr_head_hero_farah_2_1_auto1_auto2_auto320a7b901ec-1--abr4c45db27-v00040
xmodelsurfs,#mp_hd_head_hero_farah_2_1_l15_tr_head_hero_farah_2_1_auto1_auto2_auto3_auto420a7b901ec-1--abr415b98d3-v0040
xmodelsurfs,#mp_hd_head_hero_farah_2_1_l15_tr_head_hero_farah_2_1_auto1_auto2_auto3_auto4_auto520a7b901ec-1--abreeb5063f-v0040
material,#mo/hero_farah_disguised_headscarf
material,#mo/parts_helmet_high_speed_black
material,#mo/head_hero_farah
material,#mo/mp_eastern_lerch_headset_black
material,#mo/head_shared_inside_mouth
material,#mo/buckle_master_urban
material,#mo/head_hero_farah_eyes
material,#mo/head_hero_price_eyelashes
material,#mo/head_hero_farah_eyebrows
xmodel,#head_mp_eastern_farah_2_1
