type,name
xmodelsurfs,#mp_hd_head_mp_m_marcel_01_gold_l15_tr_head_mp_m_marcel_01_gold20af770408-10d-v002450
xmodelsurfs,#mp_hd_head_mp_m_marcel_01_gold_l15_tr_head_mp_m_marcel_01_gold_auto120af770408-10d-v002450
xmodelsurfs,#mp_hd_head_mp_m_marcel_01_gold_l15_tr_head_mp_m_marcel_01_gold_auto1_auto220af770408-10d--abra1b607f0-v080510
xmodelsurfs,#mp_hd_head_mp_m_marcel_01_gold_l15_tr_head_mp_m_marcel_01_gold_auto1_auto2_auto320af770408-10d--abrbaeda9cd-v08450
xmodelsurfs,#mp_hd_head_mp_m_marcel_01_gold_l15_tr_head_mp_m_marcel_01_gold_auto1_auto2_auto3_auto420af770408-10d--abrba8e3c5e-v0210
xmodelsurfs,#mp_hd_head_mp_m_marcel_01_gold_l15_tr_head_mp_m_marcel_01_gold_auto1_auto2_auto3_auto4_auto520af770408-10d--abra4596726-v010
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_femalehero_acc
dynamicbones,#dynamic_head_mp_m_marcel_01
material,#mo/mtl_head_mp_m_marcel_01
material,#mo/mtl_c_s4_mp_nga_olowe_headband_01_gold
material,#mo/head_shared_inside_mouth
material,#mo/mtl_c_s4_logo_gold_01
material,#mo/head_sc_f_hur_eyes
material,#mo/mtl_c_s4_mp_nga_olowe_jewelry_01
material,#mo/head_shared_eyelashes
material,#mo/mtl_head_mp_m_marcel_01_beard
physicsasset,#iw8_ragdoll_human_female
xmodel,#head_mp_m_marcel_01_gold
