type,name
xmodelsurfs,#mp_aw_attachment_wm_reflex_t901_lod1_s2_l13_tr_attachment_wm_reflex_t901_lod110-18d-v0551
xmodelsurfs,#mp_aw_attachment_wm_reflex_t901_lod1_s2_l13_tr_attachment_wm_reflex_t901_lod110-4496-v4551
xmodelsurfs,#mp_aw_attachment_wm_reflex_t901_lod1_s2_l13_tr_attachment_wm_reflex_t901_lod110-86-v0551
xmodelsurfs,#mp_aw_attachment_wm_reflex_t901_lod1_s2_l13_tr_attachment_wm_reflex_t901_lod110-87-v0551
xmodelsurfs,#mp_aw_attachment_wm_reflex_t901_lod1_s2_l13_tr_attachment_wm_reflex_t901_lod1_auto110-18d-v0550
xmodelsurfs,#mp_aw_attachment_wm_reflex_t901_lod1_s2_l13_tr_attachment_wm_reflex_t901_lod1_auto110-4496-v4550
xmodelsurfs,#mp_aw_attachment_wm_reflex_t901_lod1_s2_l13_tr_attachment_wm_reflex_t901_lod1_auto110-86-v0550
xmodelsurfs,#mp_aw_attachment_wm_reflex_t901_lod1_s2_l13_tr_attachment_wm_reflex_t901_lod1_auto110-87-v0550
xmodelsurfs,#mp_aw_attachment_wm_reflex_t901_lod1_s2_l13_tr_attachment_wm_reflex_t901_lod1_auto1_auto210-18d-v0550
xmodelsurfs,#mp_aw_attachment_wm_reflex_t901_lod1_s2_l13_tr_attachment_wm_reflex_t901_lod1_auto1_auto210-4496-v4550
xmodelsurfs,#mp_aw_attachment_wm_reflex_t901_lod1_s2_l13_tr_attachment_wm_reflex_t901_lod1_auto1_auto210-86-v0550
xmodelsurfs,#mp_aw_attachment_wm_reflex_t901_lod1_s2_l13_tr_attachment_wm_reflex_t901_lod1_auto1_auto210-87-v0550
xmodelsurfs,#mp_aw_attachment_wm_reflex_t901_lod1_s2_l13_tr_attachment_wm_reflex_t901_lod1_auto1_auto2_auto310-18d-v0510
xmodelsurfs,#mp_aw_attachment_wm_reflex_t901_lod1_s2_l13_tr_attachment_wm_reflex_t901_lod1_auto1_auto2_auto310-4496-v4510
xmodelsurfs,#mp_aw_attachment_wm_reflex_t901_lod1_s2_l13_tr_attachment_wm_reflex_t901_lod1_auto1_auto2_auto310-86-v4510
xmodelsurfs,#mp_aw_attachment_wm_reflex_t901_lod1_s2_l13_tr_attachment_wm_reflex_t901_lod1_auto1_auto2_auto310-87-v0510
material,#m2o/attachment_vm_ar_t9accurate_v14_reflex_t901
material,#mo/attachment_vm_ar_t9accurate_v14_reflex_lens
material,#mo/attachment_vm_reflex_t901_decals
material,#mo/stencil_outline
material,#mo/attachment_vm_reflex_t901_lens_ads
xmodeldetailcollision,#attachment_wm_reflex_t901
xmodel,#attachment_wm_ar_t9accurate_reflex_t901_v14
material,#m2o/attachment_vm_ar_t9accurate_v20_reflex_t901
material,#mo/attachment_vm_reflex_t901_lens
xmodel,#attachment_wm_ar_t9accurate_reflex_t901_v20
material,#m2o/attachment_vm_ar_t9accurate_v25_reflex_t901
material,#mo/attachment_vm_ar_t9accurate_v25_reflex_t901_decals
xmodel,#attachment_wm_ar_t9accurate_reflex_t901_v25
material,#m2o/attachment_vm_ar_t9damage_v23_reflex_t901
material,#mo/attachment_vm_ar_t9damage_v23_reflex_t901_decals
xmodel,#attachment_wm_ar_t9damage_reflex_t901_v23
material,#m2o/attachment_vm_ar_t9fasthandling_v7_reflex_t901
xmodel,#attachment_wm_ar_t9fasthandling_reflex_t901_v7
material,#m2o/attachment_vm_ar_t9mobility_reflex_t901_v12
xmodel,#attachment_wm_ar_t9mobility_reflex_t901_v12
material,#m2o/attachment_vm_ar_t9slowhandling_v5_optic_reflex_t902
xmodel,#attachment_wm_ar_t9slowhandling_reflex_t901_v5
material,#m2o/attachment_vm_reflex_t901
xmodel,#attachment_wm_reflex_t901
material,#m2o/attachment_vm_ar_t9longburst_v12_optic_reflex
material,#mo/reticle_ui_stencil
xmodel,#attachment_wm_reflex_t901_ar_t9longburst_v12
material,#m2o/attachment_vm_reflex_t901_v6
xmodel,#attachment_wm_reflex_t901_ar_t9standard_v6
material,#m2o/attachment_vm_sh_t9fullauto_v17_optic_reflex
xmodel,#attachment_wm_sh_t9fullauto_reflex_v17
material,#m2o/attachment_vm_sh_t9semiauto_v11_reflex
xmodel,#attachment_wm_sh_t9semiauto_reflex_t901_v11
material,#m2o/attachment_vm_sh_t9semiautocb_v7_reflex
xmodel,#attachment_wm_sh_t9semiautocb_reflex_t901_v7
material,#m2o/attachment_vm_sm_t9burst_v14_reflex_t901
material,#mo/attachment_vm_sm_t9burst_v14_reflex_t901_decals
xmodel,#attachment_wm_sm_t9burst_optic_reflex_01_v14
material,#m2o/attachment_vm_sm_t9heavy_v27_reflex_t901
xmodel,#attachment_wm_sm_t9heavy_reflex_t901_v27
material,#m2o/attachment_vm_sm_t9powerburst_v5_reflex_t901
xmodel,#attachment_wm_sm_t9powerburst_reflex_t901_v5
material,#m2o/attachment_vm_sm_t9powerburst_v6_reflex_t901
xmodel,#attachment_wm_sm_t9powerburst_reflex_t901_v6
material,#m2o/attachments_vm_sm_t9standard_v30_reflex_t901
material,#mo/attachments_vm_sm_t9standard_v30_reflex_t901_decals
xmodel,#attachment_wm_sm_t9standard_reflex_t901_v30
material,#m2o/attachment_vm_sn_t9damagesemi_v11_reflex_t901
xmodel,#attachment_wm_sn_t9damagesemi_reflex_t901_v11
