type,name
xmodelsurfs,#mp_av_weapon_vm_sm_augolf_receiver_v7_tr_weapon_vm_sm_augolf_receiver_v710f728f83fv000010
dynamicbones,#weapon_sm_augolf_receiver_v3_dynamicbones
material,#m2o/weapon_vm_sm_augolf_v7_body
material,#m2o/weapon_vm_sm_augolf_v7_frontend
material,#m2o/weapon_vm_sm_augolf_v7_sights
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#weapon_vm_sm_augolf_receiver_v7
material,#m2o/weapon_vm_sm_augolf_v8_body
material,#m2o/weapon_vm_sm_augolf_v8_frontend
material,#m2o/weapon_vm_sm_augolf_v3_sights
xmodel,#weapon_vm_sm_augolf_receiver_v8
