type,name
xmodelsurfs,#mp_aw_attachment_vm_sh_dpapa12_silencer03_s2_l13_tr_attachment_vm_sh_dpapa12_silencer0310v41
xmodelsurfs,#mp_aw_attachment_vm_sh_dpapa12_silencer03_s2_l13_tr_attachment_vm_sh_dpapa12_silencer03_auto110v40
xmodelsurfs,#mp_aw_attachment_vm_sh_dpapa12_silencer03_s2_l13_tr_attachment_vm_sh_dpapa12_silencer03_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_vm_sh_dpapa12_silencer03_s2_l13_tr_attachment_vm_sh_dpapa12_silencer03_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sh_dpapa12_silencer03
material,#m2o/weapon_vm_sh_romeo870_suppressor
xmodel,#attachment_wm_sh_dpapa12_silencer03
material,#m2o/weapon_vm_sh_romeo870_suppressor_dpapa12_v12
xmodel,#attachment_wm_sh_dpapa12_silencer03_v12
material,#m2o/weapon_vm_sh_romeo870_suppressor_dpapa12_v14
xmodel,#attachment_wm_sh_dpapa12_silencer03_v14
material,#m2o/weapon_vm_sh_romeo870_suppressor_dpapa12_v9
xmodel,#attachment_wm_sh_dpapa12_silencer03_v9
