type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9cannon_mixclip_01_lod1_l13_tr_attachment_wm_sn_t9cannon_mixclip_01_lod110ac3bf40av040
xmodelsurfs,#mp_aw_attachment_wm_sn_t9cannon_mixclip_01_lod1_l13_tr_attachment_wm_sn_t9cannon_mixclip_01_lod1_auto110ac3bf40av040
xmodelsurfs,#mp_aw_attachment_wm_sn_t9cannon_mixclip_01_lod1_l13_tr_attachment_wm_sn_t9cannon_mixclip_01_lod1_auto1_auto210ac3bf40av040
xmodelsurfs,#mp_aw_attachment_wm_sn_t9cannon_mixclip_01_lod1_l13_tr_attachment_wm_sn_t9cannon_mixclip_01_lod1_auto1_auto2_auto310ac3bf40av010
material,#m2o/attachment_vm_sn_t9powersemi_mix_mag_01
material,#m2o/weapon_vm_sn_t9cannon_bullet_case
material,#m2o/weapon_vm_sn_t9cannon_bullet
material,#i/sticker_4_blank
xmodel,#attachment_wm_sn_t9cannon_mixclip_01
material,#m2o/attachment_vm_sn_t9cannon_v3_mix_mag_01
xmodel,#attachment_wm_sn_t9cannon_mixclip_01_v3
