type,name
xmodelsurfs,#mp_av_attachment_vm_ar_kilo433_pistolgrip_tape_tr_attachment_vm_ar_kilo433_pistolgrip_tape10v40
material,#m2o/attachment_vm_griptape
xmodel,#attachment_vm_ar_kilo433_pistolgrip_tape
material,#m2o/attachment_vm_griptape02
xmodel,#attachment_vm_ar_kilo433_pistolgrip_tape02
material,#m2o/attachment_vm_griptape02_kilo433_v17
xmodel,#attachment_vm_ar_kilo433_pistolgrip_tape02_v17
material,#m2o/attachment_vm_griptape03
xmodel,#attachment_vm_ar_kilo433_pistolgrip_tape03
material,#m2o/attachment_vm_griptape03_kilo433_v18
xmodel,#attachment_vm_ar_kilo433_pistolgrip_tape03_v18
material,#m2o/attachment_vm_griptape_01_v2
xmodel,#attachment_vm_ar_kilo433_pistolgrip_tape_01_v2
material,#m2o/attachment_vm_griptape_kilo433_v16
xmodel,#attachment_vm_ar_kilo433_pistolgrip_tape_v16
