type,name
xmodelsurfs,#mp_av_mptango41_barrel_cb_00_lod0_tr_mptango41_barrel_cb_00_lod0101bf0bfb0v00010
xmodelsurfs,#mp_av_mptango41_barrel_cb_00_lod0_tr_mptango41_barrel_cb_00_lod010v00010
material,#m2o/mtl_mptango41_barrel_00
material,#m2o/mtl_mptango41_barrel_cb_00
material,#mo/mtl_thotel_vert_00
material,#m2o/mtl_mptango41_barrel_addon_00
xmodel,#vm_mptango41_barrel_cb_00
material,#m2o/mtl_mptango41_barrel_102
material,#m2o/mtl_mptango41_barrel_cb_102
xmodel,#vm_mptango41_barrel_cb_102
material,#m2o/mtl_ptango41_barrel_2_302
material,#m2o/mtl_ptango41_barrel_1_302
material,#mo/mtl_ptango41_barrel_0_302
material,#m2o/mtl_ptango41_barrel_3_302
xmodel,#vm_ptango41_barrel_302
