type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9handling_quickdraw_02_tr_attachment_vm_sm_t9handling_quickdraw_0210v40
material,#mo/attachment_vm_sm_t9handling_v15_gripwrap_01
xmodel,#attachment_vm_sm_t9handling_quickdraw_01_v15
material,#mo/attachment_vm_sm_t9handling_gripwrap_01
xmodel,#attachment_vm_sm_t9handling_quickdraw_02
material,#mo/attachment_vm_sm_t9handling_v11_gripwrap_01
xmodel,#attachment_vm_sm_t9handling_quickdraw_02_v11
xmodel,#attachment_vm_sm_t9handling_quickdraw_02_v15
material,#mo/att_vm_sm_t9handling_v28_gripwrap_01
xmodel,#attachment_vm_sm_t9handling_quickdraw_02_v28
material,#mo/attachment_vm_sm_t9handling_34_gripwrap_01
xmodel,#attachment_vm_sm_t9handling_quickdraw_02_v34
