type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_t9smuggler_3_1_lod0_tr_mp_western_vm_arms_t9smuggler_3_1_lod020v000010
proceduralbones,#procedurual_viewmodel
material,#mo/mtl_c_t9_bracelet_04_brown
material,#mco/mtl_c_t9_ger_police_jacket_01_leftsleeve_embroidered_clothanim
material,#mco/mtl_c_t9_ger_police_jacket_01_rightsleeve_embroidered_clothanim
material,#mo/mtl_c_t9_gloves_03
material,#mo/mtl_c_t9_nic_pl_smuggler_body_arms
material,#mo/mtl_c_t9_female_blouse_01_b_sleeves_dirty
material,#mo/mtl_c_t9_bracelet_02_metal
material,#mo/mtl_c_t9_decal_button_outside_01
xmodel,#mp_western_vm_arms_t9smuggler_3_1
