type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburstcb_barrel_02_l1_s2_l22_tr_att_wm_sm_t9powerburstcb_barrel_02_l110v041
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburstcb_barrel_02_l1_s2_l22_tr_attachment_wm_sm_t9powerburst_barrel_02_v18_instalod10v010
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburstcb_barrel_02_l1_s2_l22_tr_attachment_wm_sm_t9powerburst_barrel_02_v18_instalod_auto210v010
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburstcb_barrel_02_l1_s2_l22_tr_attachment_wm_sm_t9powerburst_barrel_02_v18_instalod_auto2_auto310v40
material,#m2o/weapon_vm_sm_t9powerburstcb_v18_receiver
material,#m2o/weapon_vm_sm_t9powerburstcb_muzzle
material,#m2o/weapon_vm_sm_t9powerburstcb_v18_acc
material,#m2o/attachment_wm_sm_t9powerburst_barrel_02_v18_l1_mat
xmodeldetailcollision,#attachment_wm_sm_t9powerburst_barrel_02_v5
xmodel,#attachment_wm_sm_t9powerburst_barrel_02_v18
