type,name
xmodelsurfs,#mp_av_night_vision_offset_l_00_lod0_tr_night_vision_offset_l_00_lod010-4496-v0550
material,#mo/mtl_fecho_optic_night_vision_301
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_objective
material,#mo/ads_scope_lens_1
material,#mo/mtl_lens_hip
xmodel,#vm_fecho_optic_night_vision_301
material,#mo/mtl_optic_night_vision_00
xmodel,#vm_night_vision_offset_l_00
material,#mo/mtl_optic_night_vision_303
xmodel,#vm_night_vision_offset_l_303
material,#mo/mtl_owhiskey31_optic_202
xmodel,#vm_owhiskey31_optic_202
material,#mo/mtl_stango5_optic_0_403
xmodel,#vm_stango5_optic_403
image,#ads_scope_lens_r
streaminginfo,#mp_av_night_vision_offset_l_00_lod0_tr
