type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_heavy_01_v15_l1_l13_tr_att_wm_ar_t9damage_heavy_01_v15_l110v00041
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_heavy_01_v15_l1_l13_tr_att_wm_ar_t9damage_heavy_01_v15_l1_auto110v00040
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_heavy_01_v15_l1_l13_tr_att_wm_ar_t9damage_heavy_01_v15_l1_auto1_auto210v00040
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_heavy_01_v15_l1_l13_tr_att_wm_ar_t9damage_heavy_01_v15_l1_auto1_auto2_auto310v010
material,#m2o/weapon_vm_ar_t9damage_barrel
material,#m2o/attachment_vm_ar_t9damage_v15_handguard
material,#m2o/weapon_vm_ar_t9damage_sights
material,#m2o/weapon_vm_ar_t9damage_mount_01
material,#m2o/weapon_vm_ar_t9damage_mount_02
material,#m2o/weapon_vm_ar_t9damage_handguard
material,#m2o/weapon_vm_ar_t9damage_v3_muzzle_slant
xmodeldetailcollision,#attachment_wm_ar_t9damage_heavy_01
xmodel,#attachment_wm_ar_t9damage_heavy_01_v15
