type,name
xmodelsurfs,#mp_av_attachment_vm_ar_mike4_receiver_v4_tr_attachment_vm_ar_mike4_receiver_v4109debce47v000040
dynamicbones,#weapon_ar_mike4_dynamic
material,#m2o/weapon_vm_ar_mike4_v10_body
material,#m2o/weapon_vm_ar_mike4_v10_carryinghandle
material,#m2o/weapon_vm_ar_mike4_v10_barrel
material,#m2o/weapon_vm_ar_mike4_v10_9mm_ejectport
material,#mo/weapon_wm_mike4_bullet_hide
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_ar_mike4_receiver_v10
material,#m2o/weapon_vm_ar_mike4_v12_body
material,#m2o/weapon_vm_ar_mike4_v12_carryinghandle
material,#m2o/weapon_vm_ar_mike4_v12_barrel
material,#m2o/weapon_vm_ar_mike4_v12_9mm_ejectport
material,#mo/weapon_wm_mike4_v12_bullet_hide
xmodel,#attachment_vm_ar_mike4_receiver_v12
material,#m2o/weapon_vm_ar_mike4_v18_body
material,#m2o/weapon_vm_ar_mike4_v18_carryinghandle
material,#m2o/weapon_vm_ar_mike4_v18_barrel
material,#m2o/weapon_vm_ar_mike4_v18_9mm_ejectport
material,#mo/weapon_wm_mike4_v18_bullet_hide
xmodel,#attachment_vm_ar_mike4_receiver_v18
material,#m2o/weapon_vm_ar_mike4_v29_body
material,#m2o/weapon_vm_ar_mike4_v29_carryinghandle
material,#m2o/weapon_vm_ar_mike4_v29_barrel
material,#m2o/weapon_vm_ar_mike4_9mm_ejectport
xmodel,#attachment_vm_ar_mike4_receiver_v29
material,#m2o/weapon_vm_ar_mike4_v34_v4_body
material,#m2o/weapon_vm_ar_mike4_v34_v4_carryinghandle
material,#m2o/weapon_vm_ar_mike4_v34_v4_barrel
material,#m2o/weapon_vm_ar_mike4_v34_9mm_ejectport
material,#mo/weapon_wm_mike4_v34_bullet_hide
xmodel,#attachment_vm_ar_mike4_receiver_v34
material,#m2o/weapon_vm_ar_mike4_v38_body
material,#m2o/weapon_vm_ar_mike4_v38_carryinghandle
material,#m2o/weapon_vm_ar_mike4_v38_barrel
material,#m2o/weapon_vm_ar_mike4_v38_9mm_ejectport
material,#mo/weapon_wm_mike4_v38_bullet_hide
xmodel,#attachment_vm_ar_mike4_receiver_v38
material,#m2o/weapon_vm_ar_mike4_v4_body
material,#m2o/weapon_vm_ar_mike4_v4_carryinghandle
material,#m2o/weapon_vm_ar_mike4_v4_barrel
xmodel,#attachment_vm_ar_mike4_receiver_v4
