type,name
xmodelsurfs,#mp_aw_attachment_wm_reflex_east_lod1_l13_tr_attachment_wm_reflex_east_lod100-4496-v4551
xmodelsurfs,#mp_aw_attachment_wm_reflex_east_lod1_l13_tr_attachment_wm_reflex_east_lod100-87-v0551
xmodelsurfs,#mp_aw_attachment_wm_reflex_east_lod1_l13_tr_attachment_wm_reflex_east_lod1_auto100-4496-v4550
xmodelsurfs,#mp_aw_attachment_wm_reflex_east_lod1_l13_tr_attachment_wm_reflex_east_lod1_auto100-87-v0550
xmodelsurfs,#mp_aw_attachment_wm_reflex_east_lod1_l13_tr_attachment_wm_reflex_east_lod1_auto1_auto200-4496-v4550
xmodelsurfs,#mp_aw_attachment_wm_reflex_east_lod1_l13_tr_attachment_wm_reflex_east_lod1_auto1_auto200-87-v0550
xmodelsurfs,#mp_aw_attachment_wm_reflex_east_lod1_l13_tr_attachment_wm_reflex_east_lod1_auto1_auto2_auto310-4496-v40
xmodelsurfs,#mp_aw_attachment_wm_reflex_east_lod1_l13_tr_attachment_wm_reflex_east_lod1_auto1_auto2_auto310-87-v40
material,#m2o/attachment_wm_reflex_east_body
material,#mo/attachment_vm_reflex_east_lens_ads
material,#mo/stencil_outline
material,#mo/attachment_vm_reflex_east_decals
material,#mo/attachment_wm_reflex_east_lens
xmodeldetailcollision,#attachment_wm_reflex_east
xmodel,#attachment_wm_reflex_east
material,#m2o/attachment_wm_reflex_east_body_akilo47_v17
material,#mo/attachment_vm_reflex_east_decals_akilo47_v17
xmodel,#attachment_wm_reflex_east_akilo47_v17
material,#m2o/weapon_wm_ar_akilo47_v6_reflex
xmodel,#attachment_wm_reflex_east_akilo47_v6
material,#m2o/attachment_wm_reflex_east_body_augolf_v9
material,#mo/attachment_vm_reflex_east_decals_augolf_v9
xmodel,#attachment_wm_reflex_east_augolf_v9
material,#m2o/attachment_wm_reflex_east_body_beta_v16
material,#mo/attachment_vm_reflex_east_decals_beta_v16
xmodel,#attachment_wm_reflex_east_beta_v16
material,#m2o/attachment_wm_reflex_east_body_beta_v5
xmodel,#attachment_wm_reflex_east_beta_v5
material,#m2o/attachment_wm_reflex_east_body_cpapa_v19
material,#mo/attachment_vm_reflex_east_decals_cpapa_v19
xmodel,#attachment_wm_reflex_east_cpapa_v19
material,#m2o/weapon_wm_ar_falima_v7_reflex_east
material,#mo/weapon_wm_ar_falima_v7_reflex_east_decals
material,#mo/attachment_vm_reflex_east_lens
xmodel,#attachment_wm_reflex_east_falima_v7
material,#m2o/attachment_wm_reflex_east_body_galima_v10
material,#mo/attachment_vm_reflex_east_decals_galima_v10
xmodel,#attachment_wm_reflex_east_galima_v10
material,#m2o/attachment_wm_reflex_east_body_mpapa7_v18
material,#mo/attachment_vm_reflex_east_decals_mpapa7_v18
xmodel,#attachment_wm_reflex_east_mpapa7_v18
material,#m2o/attachment_wm_reflex_east_body_pkilo_v7
material,#mo/attachment_vm_reflex_east_decals_pkilo_v7
xmodel,#attachment_wm_reflex_east_pkilo_v7
material,#m2o/attachment_wm_reflex_east_body_sierra552_v12
material,#mo/attachment_vm_reflex_east_decals_sierra552_v12
xmodel,#attachment_wm_reflex_east_sierra552_v12
material,#m2o/attachment_wm_reflex_east_body_sksierra_v5
material,#mo/attachment_vm_reflex_east_decals_sksierra_v5
xmodel,#attachment_wm_reflex_east_sksierra_v5
material,#m2o/attachment_wm_reflex_east_body_charlie9_v4
material,#mo/attachment_vm_reflex_east_decals_charlie9_v4
xmodel,#attachment_wm_reflex_east_sm_charlie9_v4
material,#m2o/attachment_wm_reflex_east_body_smgolf45_v5
material,#mo/attachment_vm_reflex_east_decals_smgolf45_v5
xmodel,#attachment_wm_reflex_east_smgolf45_v5
